1.078808903694152832e-01,9.018535017967224121e-01,-2.478245086967945099e-02,-2.708934545516967773e-01,-7.248879671096801758e-01,-7.635435461997985840e-02,2.147388160228729248e-01,9.012246876955032349e-02,-6.847504973411560059e-01,7.367165386676788330e-02,1.466632038354873657e-01,4.996863007545471191e-01,1.466211974620819092e-01,1.565530747175216675e-01,6.071531772613525391e-01,-3.102416694164276123e-01,-1.590756773948669434e-01,8.645778894424438477e-01,-1.102968573570251465e+00,2.181213200092315674e-01,8.028681874275207520e-01,-1.600875854492187500e-01,7.664132863283157349e-02,2.535744309425354004e-01,-2.874304056167602539e-01,3.165610730648040771e-01,-5.410863757133483887e-01,-1.323512345552444458e-01,-7.848302721977233887e-01,-8.183248043060302734e-01,-9.630637764930725098e-01,-5.376315712928771973e-01
5.622851476073265076e-02,7.806012034416198730e-01,2.572626471519470215e-01,-6.531738042831420898e-01,-8.062629699707031250e-01,4.098905324935913086e-01,4.218657910823822021e-01,-7.966388016939163208e-02,-1.619174838066101074e+00,3.709675073623657227e-01,-3.191479444503784180e-01,4.681880772113800049e-01,2.650266587734222412e-01,8.705680966377258301e-01,-6.995670795440673828e-01,-6.693254709243774414e-01,6.627233028411865234e-01,1.255295991897583008e+00,-1.181792140007019043e+00,-3.042420446872711182e-01,-6.560992598533630371e-01,2.155265212059020996e-01,1.689305007457733154e-01,-8.997793793678283691e-01,-2.576166689395904541e-01,6.120013594627380371e-01,-7.719313502311706543e-01,-4.300081729888916016e-01,-5.067690610885620117e-01,-1.261448264122009277e+00,-5.582529902458190918e-01,-4.253434538841247559e-01
5.977639555931091309e-01,9.934358000755310059e-01,3.660634160041809082e-01,-7.014982104301452637e-01,-9.162840843200683594e-01,3.913322389125823975e-01,6.552535891532897949e-01,2.010347694158554077e-01,-1.304800152778625488e+00,5.574649572372436523e-01,2.188617289066314697e-01,6.770167350769042969e-01,7.796347141265869141e-01,4.157376587390899658e-01,-8.618241548538208008e-01,-3.655027449131011963e-01,2.155474871397018433e-01,7.442868351936340332e-01,-2.904483973979949951e-01,-1.226026490330696106e-01,-1.314882636070251465e+00,2.439064830541610718e-01,6.334968805313110352e-01,-9.746547937393188477e-01,-5.417180657386779785e-01,6.300733089447021484e-01,-5.391153097152709961e-01,-5.017478466033935547e-01,-7.808589190244674683e-02,-6.279294490814208984e-01,3.604327738285064697e-01,-2.235260605812072754e-01
9.608507752418518066e-01,1.062741875648498535e+00,-4.409771263599395752e-01,1.975470781326293945e-01,1.946407742798328400e-02,4.408535659313201904e-01,5.315505266189575195e-01,6.754009723663330078e-01,-3.118655979633331299e-01,4.433412253856658936e-01,5.813738107681274414e-01,8.834700584411621094e-01,6.356275081634521484e-01,4.310887455940246582e-01,4.257756769657135010e-01,-9.238171577453613281e-01,-3.370303809642791748e-01,-1.851870305836200714e-02,-3.093222975730895996e-01,4.455929696559906006e-01,-1.744599819183349609e+00,-1.079828366637229919e-01,7.245644927024841309e-01,9.713303297758102417e-02,-6.859150528907775879e-01,7.460823655128479004e-01,1.530580520629882812e-01,-4.641357660293579102e-01,1.889064460992813110e-01,5.476783495396375656e-03,1.235630288720130920e-01,-1.837732642889022827e-01
2.529230117797851562e-01,1.256961107254028320e+00,-1.053676486015319824e+00,-1.426947396248579025e-02,-1.382815986871719360e-01,-1.626709289848804474e-02,6.366226077079772949e-02,7.219285368919372559e-01,-1.903618103824555874e-04,1.427012979984283447e-01,-1.821025758981704712e-01,8.094874620437622070e-01,5.234068036079406738e-01,1.505284786224365234e+00,6.935793161392211914e-01,-3.549519777297973633e-01,-7.733566761016845703e-01,1.589597947895526886e-02,-8.820114731788635254e-01,-3.410721719264984131e-01,-1.195968627929687500e+00,3.783195912837982178e-01,3.851353824138641357e-01,1.159864783287048340e+00,-4.933744370937347412e-01,5.808183550834655762e-01,2.081992179155349731e-01,2.038843482732772827e-01,1.928386986255645752e-01,-4.264130443334579468e-02,-3.216703534126281738e-01,-4.526974856853485107e-01
7.494756579399108887e-01,5.620142221450805664e-01,-3.726598024368286133e-01,-8.132910728454589844e-01,-4.139307439327239990e-01,8.430424928665161133e-01,2.043419927358627319e-01,-3.872789144515991211e-01,-6.719167828559875488e-01,-4.912609979510307312e-02,5.196651816368103027e-01,5.211625099182128906e-01,-2.321696653962135315e-02,-2.077011585235595703e+00,1.291391968727111816e+00,-9.604945182800292969e-01,-4.068242851644754410e-04,1.095564961433410645e+00,-2.515280246734619141e-01,8.899527192115783691e-01,1.935202479362487793e-01,-4.452565908432006836e-01,2.685542404651641846e-01,7.174690961837768555e-01,2.394511364400386810e-02,2.538530826568603516e-01,-1.167316079139709473e+00,-9.589300155639648438e-01,7.139712572097778320e-02,-1.589253544807434082e+00,-9.158867001533508301e-01,-7.711790800094604492e-01
4.645579159259796143e-01,3.409524857997894287e-01,1.797116249799728394e-01,-1.353480935096740723e+00,-5.632374286651611328e-01,1.131452441215515137e+00,4.117571711540222168e-01,-5.318459272384643555e-01,-1.256335139274597168e+00,1.693730801343917847e-01,-2.242378145456314087e-01,5.565847158432006836e-01,1.305495202541351318e-02,7.975561618804931641e-01,2.902938611805438995e-02,-1.328597307205200195e+00,1.305187463760375977e+00,1.081577181816101074e+00,-2.215497344732284546e-01,-3.831095993518829346e-02,1.213536858558654785e-01,2.891477011144161224e-02,6.028136610984802246e-01,-6.251481771469116211e-01,2.070900946855545044e-01,-4.045427739620208740e-01,-1.127082705497741699e+00,-1.238608121871948242e+00,5.840973258018493652e-01,-2.057289838790893555e+00,-1.232778668403625488e+00,-1.273954007774591446e-02
1.193924188613891602e+00,3.534751236438751221e-01,-4.279244542121887207e-01,-9.920090436935424805e-01,-1.065984964370727539e+00,1.148271441459655762e+00,8.181190490722656250e-01,-2.630506455898284912e-01,-1.011169195175170898e+00,3.269676864147186279e-01,1.064296126365661621e+00,8.474760651588439941e-01,7.258480191230773926e-01,1.625052690505981445e-01,-1.226841449737548828e+00,-1.141963839530944824e+00,7.664445638656616211e-01,4.768314957618713379e-02,-3.704817891120910645e-01,-5.098646879196166992e-01,8.257593214511871338e-02,6.723669767379760742e-01,9.562116265296936035e-01,-1.229563474655151367e+00,7.244286686182022095e-02,-6.374743580818176270e-01,-4.008903503417968750e-01,-1.418550133705139160e+00,7.748597264289855957e-01,-1.024242281913757324e+00,7.570218443870544434e-01,1.696609407663345337e-01
1.695247054100036621e+00,6.388219594955444336e-01,-9.120607972145080566e-01,-1.088769063353538513e-01,-1.638287305831909180e+00,1.208960175514221191e+00,1.058703541755676270e+00,9.351832866668701172e-01,-3.813818395137786865e-01,2.360651791095733643e-01,1.112347483634948730e+00,8.560314774513244629e-01,8.588682413101196289e-01,-2.146637678146362305e+00,2.781080603599548340e-01,-1.448973059654235840e+00,-2.255326360464096069e-01,-4.473776221275329590e-01,-4.094313383102416992e-01,9.865491390228271484e-01,-3.825098872184753418e-01,-2.109337002038955688e-01,9.201246500015258789e-01,-1.283598691225051880e-01,-2.346440702676773071e-01,-4.120443761348724365e-02,3.981096148490905762e-01,-1.230863928794860840e+00,7.145846486091613770e-01,3.419024050235748291e-01,1.241192221641540527e+00,-1.792819648981094360e-01
9.079840183258056641e-01,6.935978531837463379e-01,-6.651767492294311523e-01,-6.855927705764770508e-01,-1.174178719520568848e+00,8.304118514060974121e-01,5.101260542869567871e-01,1.126527190208435059e+00,-8.111990988254547119e-02,2.749248594045639038e-02,-7.358043789863586426e-01,6.126064658164978027e-01,4.101403355598449707e-01,-4.673461019992828369e-01,1.302731394767761230e+00,-1.002902507781982422e+00,-1.292183041572570801e+00,1.786774098873138428e-01,3.742116391658782959e-01,4.978392720222473145e-01,-1.489131599664688110e-01,7.494659721851348877e-02,5.505802035331726074e-01,1.167822003364562988e+00,-1.178040057420730591e-01,1.758886128664016724e-01,5.330343842506408691e-01,-6.331306695938110352e-01,5.634431838989257812e-01,4.360173642635345459e-01,-1.944825798273086548e-01,-6.923860907554626465e-01
9.533172249794006348e-01,4.954963028430938721e-01,-4.986384510993957520e-01,-9.073145985603332520e-01,6.915673017501831055e-01,1.418867707252502441e+00,-2.675187587738037109e-01,1.265907287597656250e-01,-1.485293507575988770e-01,2.031472027301788330e-01,6.534621119499206543e-01,8.629525899887084961e-01,1.658063083887100220e-01,-1.789085745811462402e+00,9.913818836212158203e-01,-7.419974803924560547e-01,3.982334583997726440e-02,7.636178135871887207e-01,1.041235089302062988e+00,1.256421566009521484e+00,-4.353846609592437744e-01,-1.009923696517944336e+00,4.518237411975860596e-01,1.042739987373352051e+00,3.562694787979125977e-01,1.839307993650436401e-01,-1.170607686042785645e+00,-9.821201562881469727e-01,2.738570272922515869e-01,-1.135063052177429199e+00,-1.437127292156219482e-01,-6.649311780929565430e-01
4.130417406558990479e-01,4.181462824344635010e-01,-9.157943725585937500e-02,-1.000672340393066406e+00,-1.753862500190734863e-01,1.519050121307373047e+00,-1.329821348190307617e-01,-8.082049340009689331e-02,-7.171212434768676758e-01,3.929598629474639893e-01,-2.487482428550720215e-01,7.741295695304870605e-01,-1.187701299786567688e-01,-2.512890100479125977e-01,4.297537803649902344e-01,-1.312766194343566895e+00,1.210970401763916016e+00,1.038828372955322266e+00,1.052837848663330078e+00,4.172232449054718018e-01,6.438787579536437988e-01,-2.738967537879943848e-01,6.009273529052734375e-01,7.990233600139617920e-02,5.680448412895202637e-01,-6.101892590522766113e-01,-9.317665696144104004e-01,-1.558185815811157227e+00,2.841307520866394043e-01,-1.713882327079772949e+00,-1.424394845962524414e+00,-5.503835678100585938e-01
1.022285461425781250e+00,3.017081320285797119e-01,-1.374716758728027344e+00,-5.473089814186096191e-01,-3.670148253440856934e-01,1.278147459030151367e+00,7.325944304466247559e-01,2.586518228054046631e-01,-5.425796508789062500e-01,4.705548286437988281e-01,1.518092036247253418e+00,7.126933336257934570e-01,4.717764258384704590e-01,-9.629084467887878418e-01,-6.568049192428588867e-01,-8.526285886764526367e-01,7.769596576690673828e-01,-7.078950107097625732e-02,-2.993075549602508545e-02,-2.640825510025024414e-01,1.624041318893432617e+00,1.253135919570922852e+00,5.729427933692932129e-01,-1.055770874023437500e+00,4.502147436141967773e-01,-1.412465572357177734e+00,-2.195659726858139038e-01,-1.909271478652954102e+00,3.167371451854705811e-01,-1.048069238662719727e+00,-3.526239693164825439e-01,-7.856036424636840820e-01
1.795373320579528809e+00,5.575261116027832031e-01,-1.120034337043762207e+00,2.373882196843624115e-02,-5.421286821365356445e-01,9.608370661735534668e-01,1.265399336814880371e+00,1.552063703536987305e+00,-9.879252314567565918e-02,3.153333663940429688e-01,1.220849394798278809e+00,7.723183631896972656e-01,9.603312015533447266e-01,-2.790160179138183594e+00,2.549789547920227051e-01,-1.315703630447387695e+00,-7.212202548980712891e-01,-4.825207889080047607e-01,-3.204748332500457764e-01,1.124166369438171387e+00,1.945473313331604004e+00,4.737832769751548767e-02,2.553911507129669189e-01,-1.299349218606948853e-01,1.562385410070419312e-01,-1.148781895637512207e+00,7.947950363159179688e-01,-1.658199787139892578e+00,2.556972801685333252e-01,2.150523960590362549e-01,1.248442649841308594e+00,-1.034026384353637695e+00
1.053367376327514648e+00,5.701478123664855957e-01,-3.454961478710174561e-01,-4.459840655326843262e-01,1.696705967187881470e-01,7.395432591438293457e-01,1.003282904624938965e+00,1.693859577178955078e+00,1.267307549715042114e-01,2.449940145015716553e-01,-1.017826318740844727e+00,5.385828614234924316e-01,6.247305870056152344e-01,-3.043282628059387207e-01,1.142073154449462891e+00,-4.364149570465087891e-01,-1.764358878135681152e+00,7.165869474411010742e-01,2.085272222757339478e-01,1.495845913887023926e+00,1.504394412040710449e+00,-4.418580532073974609e-01,3.848810791969299316e-01,9.821450710296630859e-01,2.330709099769592285e-01,-2.456613928079605103e-01,1.165833115577697754e+00,-1.060662746429443359e+00,2.709566652774810791e-01,6.921780705451965332e-01,1.375847309827804565e-01,-1.361682415008544922e+00
8.225372433662414551e-01,1.163169369101524353e-02,-2.232312038540840149e-02,-3.992607891559600830e-01,1.447185158729553223e+00,9.093707799911499023e-01,-7.114988565444946289e-01,6.036061644554138184e-01,4.050761461257934570e-01,1.040658205747604370e-01,6.278880834579467773e-01,4.295574426651000977e-01,6.551945209503173828e-02,-6.229639053344726562e-01,3.937663733959197998e-01,-8.151056170463562012e-01,2.735677063465118408e-01,4.657346755266189575e-02,7.896780967712402344e-01,8.631038069725036621e-01,-2.077934741973876953e-01,-1.182275176048278809e+00,4.155482351779937744e-02,1.039868354797363281e+00,2.286082953214645386e-01,-4.102815091609954834e-01,-7.700342535972595215e-01,-6.375525593757629395e-01,3.431760966777801514e-01,-7.275543212890625000e-01,7.331656217575073242e-01,-4.772254824638366699e-01
1.660339832305908203e-01,-3.225582540035247803e-01,-2.368397638201713562e-02,-1.475830674171447754e-01,8.421927690505981445e-01,1.174561262130737305e+00,-5.303630232810974121e-01,5.358761548995971680e-01,1.407459676265716553e-01,4.060636758804321289e-01,-7.777439057826995850e-02,1.959402412176132202e-01,-2.486319690942764282e-01,-7.778545618057250977e-01,5.572154521942138672e-01,-1.169681429862976074e+00,9.699879288673400879e-01,9.048486948013305664e-01,6.872031092643737793e-01,8.026443719863891602e-01,-3.607611060142517090e-01,-5.466336011886596680e-01,-9.223800152540206909e-02,4.078265726566314697e-01,4.882121980190277100e-01,-7.765197008848190308e-02,-5.792241692543029785e-01,-1.076438188552856445e+00,1.803362667560577393e-01,-9.525244832038879395e-01,-4.209968447685241699e-01,-1.172927021980285645e+00
7.426180839538574219e-01,-3.480823934078216553e-01,-9.654147028923034668e-01,-2.723468244075775146e-01,9.132215380668640137e-01,9.015154242515563965e-01,2.251419723033905029e-01,5.120007991790771484e-01,1.482439637184143066e-01,2.064920067787170410e-01,1.269915223121643066e+00,1.738913357257843018e-01,3.947806358337402344e-01,-8.683791756629943848e-01,4.829892516136169434e-01,-5.313156843185424805e-01,7.178736925125122070e-01,7.320186495780944824e-01,1.343237400054931641e+00,2.741862535476684570e-01,1.838814616203308105e-01,2.248844623565673828e+00,-2.718687355518341064e-01,-4.346905648708343506e-01,5.819632411003112793e-01,-2.186876088380813599e-01,4.494778439402580261e-02,-1.291963815689086914e+00,1.973302066326141357e-01,-7.743004560470581055e-01,-8.182641267776489258e-01,-1.465503454208374023e+00
1.756344437599182129e+00,2.125618606805801392e-01,-2.792913913726806641e-01,3.469781875610351562e-01,2.003255605697631836e+00,4.968796968460083008e-01,4.200221002101898193e-01,1.265835642814636230e+00,3.949361443519592285e-01,7.162173092365264893e-02,1.254364967346191406e+00,3.229883611202239990e-01,6.734196543693542480e-01,-4.599160552024841309e-01,5.920365452766418457e-01,-1.273926973342895508e+00,-8.294009566307067871e-01,2.599124610424041748e-01,9.704726934432983398e-01,8.374593853950500488e-01,4.777035117149353027e-01,2.183740437030792236e-01,-6.790525317192077637e-01,-6.965610384941101074e-02,4.195771515369415283e-01,-5.564712360501289368e-02,9.802269935607910156e-01,-1.209148764610290527e+00,4.307806491851806641e-01,-2.170636802911758423e-01,5.875704288482666016e-01,-1.427321791648864746e+00
7.820910215377807617e-01,5.744598060846328735e-02,-3.868204653263092041e-01,3.465785384178161621e-01,2.257541179656982422e+00,2.731477618217468262e-01,8.401705622673034668e-01,1.244070768356323242e+00,7.563038468360900879e-01,-3.116622008383274078e-02,-1.121731042861938477e+00,3.236277401447296143e-01,6.170526742935180664e-01,1.789840102195739746e+00,5.306519269943237305e-01,-4.288522601127624512e-01,-1.408949613571166992e+00,1.160244226455688477e+00,3.842322230339050293e-01,1.025308251380920410e+00,1.740465015172958374e-01,-1.047094821929931641e+00,-5.427801609039306641e-01,5.110296010971069336e-01,5.169351696968078613e-01,5.425773262977600098e-01,8.518365621566772461e-01,-8.318877816200256348e-01,7.694535255432128906e-01,8.793099969625473022e-02,4.493141472339630127e-01,-1.089909791946411133e+00
3.848030567169189453e-01,-2.947842776775360107e-01,6.253774166107177734e-01,1.272045820951461792e-01,3.746150135993957520e-01,1.152007937431335449e+00,-1.129843592643737793e+00,4.286308884620666504e-01,7.143825888633728027e-01,4.354838654398918152e-02,5.011472702026367188e-01,-3.840657770633697510e-01,-3.059495389461517334e-01,-1.156509757041931152e+00,-2.572178244590759277e-01,-4.964284598827362061e-01,-5.327644571661949158e-02,-2.121572047472000122e-01,5.000329613685607910e-01,6.890288591384887695e-01,6.330695748329162598e-01,-8.791689276695251465e-01,-5.775789618492126465e-01,2.275451570749282837e-01,1.972326040267944336e-01,-5.995573401451110840e-01,-9.757170826196670532e-02,-3.504657745361328125e-02,7.588573098182678223e-01,1.025192886590957642e-01,3.525690138339996338e-01,1.961879581212997437e-01
-3.143070340156555176e-01,-1.199324131011962891e+00,5.743685364723205566e-01,8.290190100669860840e-01,1.047972321510314941e+00,1.428419351577758789e+00,-8.548749089241027832e-01,7.159410715103149414e-01,6.485030651092529297e-01,2.448702156543731689e-01,3.824018836021423340e-01,-5.661553144454956055e-01,-4.670961499214172363e-01,-5.702911615371704102e-01,1.871224641799926758e-01,-8.155640363693237305e-01,4.886954128742218018e-01,2.816320359706878662e-01,4.416940808296203613e-01,1.058534622192382812e+00,2.208170890808105469e-01,-8.450725078582763672e-01,-9.315146207809448242e-01,-1.310854703187942505e-01,4.446299374103546143e-01,5.783239603042602539e-01,5.891942884773015976e-03,-2.565825283527374268e-01,5.858755707740783691e-01,5.892301723361015320e-02,2.887991964817047119e-01,-5.181766748428344727e-01
1.906064003705978394e-01,-1.320669651031494141e+00,3.180356621742248535e-01,4.916712343692779541e-01,7.751095890998840332e-01,7.484310865402221680e-01,-3.366904556751251221e-01,5.291845798492431641e-01,5.729663372039794922e-01,1.029259264469146729e-01,9.058544039726257324e-01,-3.102928698062896729e-01,2.011190354824066162e-01,-8.254646062850952148e-01,6.243864297866821289e-01,-1.363610029220581055e-01,1.753544807434082031e-01,6.370927691459655762e-01,8.112069964408874512e-01,6.868035197257995605e-01,-2.437168806791305542e-01,1.524903774261474609e+00,-1.208022236824035645e+00,-3.606166318058967590e-02,4.586515724658966064e-01,1.350463867187500000e+00,6.770156621932983398e-01,-2.708616852760314941e-01,2.955671548843383789e-01,-1.403687447309494019e-01,-1.186422258615493774e-01,-9.437471628189086914e-01
9.816279411315917969e-01,-9.197357892990112305e-01,7.806825637817382812e-01,6.919066905975341797e-01,3.990832269191741943e-01,-9.650256484746932983e-02,-3.075038790702819824e-01,9.574925899505615234e-01,8.135122060775756836e-01,2.789506614208221436e-01,8.293898701667785645e-01,-5.148654058575630188e-02,3.735393881797790527e-01,-9.642983078956604004e-01,6.163446307182312012e-01,-8.660229444503784180e-01,-8.665364384651184082e-01,7.158280014991760254e-01,7.289538383483886719e-01,4.338030517101287842e-01,-7.725274562835693359e-01,-2.265422046184539795e-02,-1.285069942474365234e+00,1.305857673287391663e-02,3.552764654159545898e-01,1.399173498153686523e+00,8.756723403930664062e-01,-3.657101392745971680e-01,4.146181941032409668e-01,-2.949940264225006104e-01,2.491558939218521118e-01,-4.321539103984832764e-01
-5.012635141611099243e-02,-5.830329060554504395e-01,3.300451934337615967e-01,8.291146755218505859e-01,1.710192263126373291e-01,-3.275082111358642578e-01,-3.682107850909233093e-02,8.369565606117248535e-01,1.223186373710632324e+00,2.604413926601409912e-01,-7.687706351280212402e-01,2.534719407558441162e-01,3.749733269214630127e-01,2.194170206785202026e-01,1.252238750457763672e-01,-3.413565456867218018e-01,-9.956414699554443359e-01,1.178781867027282715e+00,2.502472102642059326e-01,3.064455091953277588e-01,-1.143364682793617249e-01,-1.457430720329284668e+00,-9.577786326408386230e-01,5.053889155387878418e-01,4.172859787940979004e-01,1.199862957000732422e+00,1.181600838899612427e-01,6.930632144212722778e-02,7.593700885772705078e-01,-2.923146486282348633e-01,3.729553222656250000e-01,1.322012394666671753e-01
