1.078808903694152832e-01,9.018535017967224121e-01,-2.478245086967945099e-02,-2.708934545516967773e-01,-7.248879671096801758e-01,-7.635435461997985840e-02,2.147388160228729248e-01,9.012246876955032349e-02,-6.847504973411560059e-01,7.367165386676788330e-02,1.466632038354873657e-01,4.996863007545471191e-01,1.466211974620819092e-01,1.565530747175216675e-01,6.071531772613525391e-01,-3.102416694164276123e-01,-1.590756773948669434e-01,8.645778894424438477e-01,-1.102968573570251465e+00,2.181213200092315674e-01,8.028681874275207520e-01,-1.600875854492187500e-01,7.664132863283157349e-02,2.535744309425354004e-01,-2.874304056167602539e-01,3.165610730648040771e-01,-5.410863757133483887e-01,-1.323512345552444458e-01,-7.848302721977233887e-01,-8.183248043060302734e-01,-9.630637764930725098e-01,-5.376315712928771973e-01
-8.810761570930480957e-01,3.504036664962768555e-01,7.240542769432067871e-01,-6.411574780941009521e-02,4.561122059822082520e-01,-5.229331851005554199e-01,-6.406556367874145508e-01,-8.115553259849548340e-01,2.749072760343551636e-02,4.557890892028808594e-01,2.720186114311218262e-01,-2.404472827911376953e-01,-5.569274425506591797e-01,3.194689750671386719e-01,9.118831157684326172e-01,9.449648857116699219e-01,-6.884857267141342163e-02,7.976222038269042969e-01,2.674125730991363525e-01,-8.791699260473251343e-02,9.072517752647399902e-01,3.467105031013488770e-01,1.620118618011474609e-01,2.467434555292129517e-01,1.277543157339096069e-01,-5.630098581314086914e-01,-2.605551481246948242e-01,-1.053349450230598450e-01,2.211087346076965332e-01,7.349593192338943481e-02,-7.136040925979614258e-02,-2.637877315282821655e-02
-1.366457819938659668e+00,2.366616874933242798e-01,9.114831089973449707e-01,-2.828800082206726074e-01,8.092753291130065918e-01,-1.749732345342636108e-01,-4.224700331687927246e-01,-1.078500270843505859e+00,-7.126318812370300293e-01,7.249776124954223633e-01,5.154738947749137878e-02,-2.570717036724090576e-01,-4.816540181636810303e-01,7.310660481452941895e-01,-8.350109457969665527e-01,7.787759304046630859e-01,6.657789349555969238e-01,9.109874963760375977e-01,4.001581668853759766e-01,-7.206602096557617188e-01,-6.363214254379272461e-01,6.948038935661315918e-01,1.591255217790603638e-01,-1.019845962524414062e+00,-2.449315413832664490e-02,-3.738157823681831360e-02,-4.153881967067718506e-01,-1.458527445793151855e-01,5.606998205184936523e-01,-4.103989899158477783e-01,3.411576151847839355e-01,1.298134475946426392e-01
-1.119201540946960449e+00,4.203449189662933350e-01,9.135081768035888672e-01,-2.974717319011688232e-01,8.808119893074035645e-01,-4.301829934120178223e-01,4.377729818224906921e-02,-7.843922376632690430e-01,-5.657371878623962402e-01,8.071746826171875000e-01,8.942681550979614258e-01,1.367093473672866821e-01,-2.301727607846260071e-02,2.145670205354690552e-01,-1.363902211189270020e+00,1.049108505249023438e+00,1.887588202953338623e-01,1.023012772202491760e-01,1.279530525207519531e+00,-4.094138741493225098e-01,-1.401672005653381348e+00,5.763543844223022461e-01,6.030323505401611328e-01,-1.353297352790832520e+00,-8.110434561967849731e-02,1.497654914855957031e-01,-1.882835626602172852e-01,-3.278375789523124695e-02,1.125465035438537598e+00,1.131967753171920776e-01,1.150506734848022461e+00,4.505591988563537598e-01
-7.204443812370300293e-01,3.653279542922973633e-01,-5.552827939391136169e-02,5.406078100204467773e-01,1.734586596488952637e+00,-3.402762115001678467e-01,7.663499563932418823e-02,-2.442946135997772217e-01,5.006943643093109131e-02,6.129606962203979492e-01,1.182693362236022949e+00,4.711705744266510010e-01,-2.203219830989837646e-01,5.198352932929992676e-01,1.068628132343292236e-01,3.100538849830627441e-01,-1.460575610399246216e-01,-9.245443940162658691e-01,1.071948051452636719e+00,5.413610935211181641e-01,-1.838517904281616211e+00,2.532134950160980225e-01,7.394179105758666992e-01,-9.386476129293441772e-02,-1.985905319452285767e-01,4.194841682910919189e-01,6.520056724548339844e-01,-9.930715709924697876e-02,1.404518246650695801e+00,6.800501346588134766e-01,8.434286117553710938e-01,6.259995102882385254e-01
-1.182238698005676270e+00,4.848951995372772217e-01,-8.100714683532714844e-01,2.401142567396163940e-01,1.173921823501586914e+00,-7.686618566513061523e-01,-1.176949664950370789e-01,-1.629337817430496216e-01,6.059544160962104797e-02,3.487448692321777344e-01,2.126204371452331543e-01,5.112527012825012207e-01,-3.991630077362060547e-01,1.587411522865295410e+00,7.200462222099304199e-01,6.276080012321472168e-01,-6.939544081687927246e-01,-8.648904561996459961e-01,5.793018341064453125e-01,7.995308190584182739e-02,-1.230150461196899414e+00,7.533456683158874512e-01,4.363903403282165527e-01,1.183766126632690430e+00,-1.715733855962753296e-01,3.592196702957153320e-01,8.595069646835327148e-01,2.551412582397460938e-01,1.211891412734985352e+00,6.558603644371032715e-01,4.146795868873596191e-01,4.277114570140838623e-01
-8.452394008636474609e-01,1.220648363232612610e-01,5.987049341201782227e-01,-3.599995970726013184e-01,-7.802456617355346680e-02,-2.712788581848144531e-01,-8.078364133834838867e-01,-1.320137262344360352e+00,-1.466213166713714600e-01,1.602773815393447876e-01,3.808851242065429688e-01,-3.735570013523101807e-01,-8.601965308189392090e-01,-1.121664762496948242e+00,1.291024446487426758e+00,1.103266835212707520e+00,2.560284733772277832e-01,8.165906667709350586e-01,5.267876982688903809e-01,-2.301479429006576538e-01,2.228876352310180664e-01,-9.471088647842407227e-02,1.256927549839019775e-01,1.012460589408874512e+00,8.993217349052429199e-02,-3.062199354171752930e-01,-9.668817520141601562e-01,-2.679051458835601807e-01,7.131448388099670410e-01,-5.768972039222717285e-01,-7.591981440782546997e-02,-1.566936671733856201e-01
-1.609778523445129395e+00,1.827518455684185028e-02,1.127280235290527344e+00,-8.545396327972412109e-01,1.157725602388381958e-01,-1.562747806310653687e-01,-5.728969573974609375e-01,-1.601981282234191895e+00,-5.308591127395629883e-01,4.240338504314422607e-01,-3.180704712867736816e-01,-3.970207571983337402e-01,-8.849735260009765625e-01,1.480529785156250000e+00,-4.706389307975769043e-01,1.078338027000427246e+00,1.396864295005798340e+00,4.804661571979522705e-01,7.724970579147338867e-01,-1.423655509948730469e+00,-3.120833262801170349e-02,5.369132161140441895e-01,3.818552494049072266e-01,-4.101370573043823242e-01,1.162423193454742432e-01,-7.791023254394531250e-01,-8.826920390129089355e-01,-2.304536104202270508e-01,1.372629523277282715e+00,-9.782438874244689941e-01,-4.404809176921844482e-01,5.866863727569580078e-01
-1.213929891586303711e+00,9.468745440244674683e-03,5.245326161384582520e-01,-3.148834407329559326e-01,-2.548206150531768799e-01,-2.423641085624694824e-01,1.080660223960876465e-01,-1.295023798942565918e+00,-4.388733804225921631e-01,5.385277271270751953e-01,1.249384045600891113e+00,-1.528339236974716187e-01,-2.551731765270233154e-01,7.699365019798278809e-01,-2.177855491638183594e+00,1.207188606262207031e+00,8.100001215934753418e-01,-1.078037500381469727e+00,5.876032114028930664e-01,-1.788097023963928223e+00,-2.703968882560729980e-01,1.142021417617797852e+00,7.152235507965087891e-01,-1.298181533813476562e+00,1.576130390167236328e-01,-8.001297116279602051e-01,-1.847254782915115356e-01,-3.070333302021026611e-01,1.614112377166748047e+00,-1.444733142852783203e-01,1.373084783554077148e+00,7.925722599029541016e-01
-5.805370211601257324e-01,1.476866006851196289e-01,-3.331833984702825546e-03,6.211744546890258789e-01,-7.980105280876159668e-01,-1.623198390007019043e-01,4.823912382125854492e-01,-1.121314913034439087e-01,-3.664295077323913574e-01,4.210804700851440430e-01,1.395170807838439941e+00,-5.611354112625122070e-02,-8.637599647045135498e-02,-1.279251098632812500e+00,-5.421848893165588379e-01,6.077055335044860840e-01,-1.668577790260314941e-01,-1.852749347686767578e+00,3.552088737487792969e-01,2.641713321208953857e-01,-6.611545085906982422e-01,2.533685266971588135e-01,7.558181285858154297e-01,-1.991730779409408569e-01,-9.812389314174652100e-02,-4.964578151702880859e-02,6.829034686088562012e-01,-3.683005273342132568e-01,1.539925336837768555e+00,9.480704665184020996e-01,1.670487523078918457e+00,6.043269634246826172e-01
-1.078797101974487305e+00,-2.465423662215471268e-03,1.393696758896112442e-02,-1.223812699317932129e-01,-6.068006753921508789e-01,-5.208981037139892578e-01,1.506965011358261108e-01,1.966624110937118530e-01,-3.839266896247863770e-01,2.414747327566146851e-01,-4.715729057788848877e-01,-7.793637458235025406e-03,-4.372629523277282715e-01,3.315067291259765625e-01,8.477326035499572754e-01,7.764163017272949219e-01,-1.258115768432617188e+00,-1.042867183685302734e+00,1.244921565055847168e+00,2.929465472698211670e-01,-3.371986448764801025e-01,4.269931614398956299e-01,3.694634139537811279e-01,1.201843976974487305e+00,-1.544331312179565430e-01,2.639031708240509033e-01,9.358434081077575684e-01,-7.257555425167083740e-02,1.080356836318969727e+00,1.100706934928894043e+00,3.191027641296386719e-01,1.823513805866241455e-01
-8.096357583999633789e-01,9.958951920270919800e-02,6.787428855895996094e-01,-1.690157204866409302e-01,3.839386627078056335e-02,-6.314770877361297607e-02,-1.197867274284362793e+00,-7.970601916313171387e-01,-2.449921816587448120e-01,3.721228241920471191e-01,1.515703201293945312e-01,-2.206474840641021729e-01,-9.806580543518066406e-01,-2.604385912418365479e-01,6.609929800033569336e-01,1.712675571441650391e+00,1.987733989953994751e-01,3.401482105255126953e-01,1.191890716552734375e+00,-3.558643758296966553e-01,-2.791212201118469238e-01,-7.810961008071899414e-01,1.167290657758712769e-01,1.508235692977905273e+00,1.922643333673477173e-01,-4.981815442442893982e-02,-9.697065353393554688e-01,-1.704617142677307129e-01,4.429513514041900635e-01,-1.781819462776184082e-01,7.240348458290100098e-01,2.280672490596771240e-01
-1.860305786132812500e+00,6.618205457925796509e-02,1.054681181907653809e+00,-2.648009359836578369e-01,-6.466797590255737305e-01,-1.374371945858001709e-01,-1.054995775222778320e+00,-1.094443798065185547e+00,-6.772747039794921875e-01,5.600370168685913086e-01,-6.817285418510437012e-01,-3.875490725040435791e-01,-1.272509694099426270e+00,1.026332139968872070e+00,-2.516641616821289062e-01,1.658031344413757324e+00,1.240287780761718750e+00,2.466780692338943481e-01,1.278828263282775879e+00,-1.569063067436218262e+00,5.230583548545837402e-01,1.734117120504379272e-01,1.747855693101882935e-01,4.732786417007446289e-01,2.345207333564758301e-01,-6.937068700790405273e-01,-7.397733926773071289e-01,-4.648218750953674316e-01,5.357286930084228516e-01,-7.137426733970642090e-01,-4.446526169776916504e-01,1.692051291465759277e-01
-1.563450932502746582e+00,7.503537461161613464e-03,-1.351527422666549683e-01,3.422924280166625977e-01,-6.161847114562988281e-01,-4.246904253959655762e-01,-1.763138221576809883e-03,-8.436698913574218750e-01,-7.343761920928955078e-01,5.931635499000549316e-01,1.468305349349975586e+00,-5.544458627700805664e-01,-6.771361231803894043e-01,2.860361039638519287e-01,-1.682802319526672363e+00,2.060252666473388672e+00,7.691407203674316406e-01,-1.417596340179443359e+00,1.896509379148483276e-01,-2.229424953460693359e+00,1.268744707107543945e+00,1.737937092781066895e+00,1.035780757665634155e-01,-8.229990601539611816e-01,1.002645194530487061e-01,-1.161593794822692871e+00,-1.021898090839385986e-01,-5.578403472900390625e-01,6.151977181434631348e-01,-2.620622813701629639e-01,4.353604316711425781e-01,-1.434625387191772461e-01
-5.988345742225646973e-01,1.296625882387161255e-01,1.014656350016593933e-01,9.184988737106323242e-01,-8.627166748046875000e-01,-6.448048353195190430e-01,5.986608862876892090e-01,4.733034372329711914e-01,-6.557184457778930664e-01,5.267387628555297852e-01,1.452169179916381836e+00,-4.822403192520141602e-01,-7.527532428503036499e-02,-1.314704895019531250e+00,-7.607007026672363281e-01,1.103855490684509277e+00,-7.051140666007995605e-01,-2.042069435119628906e+00,-1.018843427300453186e-01,-2.557111084461212158e-01,1.704899311065673828e+00,5.111148357391357422e-01,-2.207612991333007812e-01,2.016129903495311737e-02,-1.704681366682052612e-01,-8.495545983314514160e-01,8.642075657844543457e-01,-5.058870911598205566e-01,4.499383568763732910e-01,8.363791108131408691e-01,1.869950890541076660e+00,-2.629423141479492188e-01
-1.106353163719177246e+00,-1.703243851661682129e-01,5.338475108146667480e-01,2.876689434051513672e-01,-3.982661664485931396e-01,-8.360750675201416016e-01,4.797838330268859863e-01,6.976028084754943848e-01,-6.474515199661254883e-01,4.887861013412475586e-01,-7.075555920600891113e-01,-4.192889630794525146e-01,-1.689126342535018921e-01,8.963319063186645508e-01,5.023726224899291992e-01,1.554293751716613770e+00,-1.724698543548583984e+00,-6.486970782279968262e-01,6.397541761398315430e-01,7.197167873382568359e-01,1.360008597373962402e+00,-1.008421927690505981e-01,-8.879898115992546082e-03,1.097963690757751465e+00,-1.483120918273925781e-01,7.954283058643341064e-02,1.217212677001953125e+00,-3.462936878204345703e-01,3.858291208744049072e-01,1.326294064521789551e+00,8.075268268585205078e-01,-4.728455245494842529e-01
-7.569971084594726562e-01,-6.398015618324279785e-01,1.087447404861450195e+00,3.893543779850006104e-01,6.810136139392852783e-02,-5.037105083465576172e-01,-1.509483575820922852e+00,-3.375388085842132568e-01,-3.082235455513000488e-01,2.648859024047851562e-01,3.016564249992370605e-01,-7.620816230773925781e-01,-1.150247812271118164e+00,8.776111006736755371e-01,-2.281638532876968384e-01,1.286950826644897461e+00,1.897202283143997192e-01,-4.462603628635406494e-01,3.864538371562957764e-01,-9.471939206123352051e-01,-4.994769021868705750e-02,-7.822551131248474121e-01,-2.298793345689773560e-01,1.772885084152221680e+00,-1.605418324470520020e-01,-4.851471781730651855e-01,-7.013058662414550781e-01,-1.265399456024169922e-01,-1.787999123334884644e-01,7.257460057735443115e-02,1.447076439857482910e+00,2.989514172077178955e-01
-1.871317148208618164e+00,-8.304457664489746094e-01,1.069549560546875000e+00,6.032316088676452637e-01,-2.745014727115631104e-01,-3.741053342819213867e-01,-1.312365651130676270e+00,-4.571853876113891602e-01,-6.044103503227233887e-01,5.612868666648864746e-01,-4.319129288196563721e-01,-1.116862773895263672e+00,-1.463549375534057617e+00,5.942660570144653320e-01,-1.191986724734306335e-01,1.362498283386230469e+00,8.834021687507629395e-01,6.757133454084396362e-02,3.155508041381835938e-01,-1.297221541404724121e+00,-6.403059363365173340e-01,8.735876530408859253e-03,-5.507819056510925293e-01,9.734395742416381836e-01,-4.196551814675331116e-02,8.292475342750549316e-02,-5.316019654273986816e-01,-3.420869112014770508e-01,-2.617253065109252930e-01,-2.630899846553802490e-01,5.123540759086608887e-01,-5.404120683670043945e-01
-1.473702669143676758e+00,-7.462025880813598633e-01,6.560681015253067017e-02,5.349894165992736816e-01,4.526758939027786255e-02,-7.010835409164428711e-01,-4.008588492870330811e-01,-5.212715864181518555e-01,-7.054744362831115723e-01,4.868678748607635498e-01,1.335107564926147461e+00,-1.272848725318908691e+00,-8.409044146537780762e-01,3.615883290767669678e-01,-4.065831601619720459e-01,1.970225930213928223e+00,5.894243121147155762e-01,-5.697529911994934082e-01,9.880111813545227051e-01,-1.731504082679748535e+00,-3.288535475730895996e-01,2.723042964935302734e+00,-9.180566668510437012e-01,-9.516838937997817993e-02,6.254298985004425049e-02,1.973037719726562500e-01,6.171119865030050278e-03,-2.981660962104797363e-01,-2.059930115938186646e-01,-2.670333683490753174e-01,6.124320253729820251e-02,-1.004986763000488281e+00
-2.753878235816955566e-01,-3.838206827640533447e-01,6.105335950851440430e-01,1.068273544311523438e+00,8.584243655204772949e-01,-1.064155101776123047e+00,-1.173040047287940979e-01,2.565816640853881836e-01,-6.788091659545898438e-01,3.852272927761077881e-01,1.623351335525512695e+00,-1.170053482055664062e+00,-4.367011785507202148e-01,7.665782570838928223e-01,-2.937943339347839355e-01,9.046121239662170410e-01,-9.540143013000488281e-01,-1.288321256637573242e+00,6.862339973449707031e-01,-7.295932173728942871e-01,5.115681514143943787e-02,6.432424783706665039e-01,-1.297973275184631348e+00,2.805969715118408203e-01,-1.549036521464586258e-02,3.339807689189910889e-01,8.985346555709838867e-01,-3.205555379390716553e-01,-7.563425600528717041e-02,2.396338880062103271e-01,1.335062265396118164e+00,-9.000028967857360840e-01
-9.607114195823669434e-01,-7.403192520141601562e-01,2.354513704776763916e-01,1.055486679077148438e+00,1.009084939956665039e+00,-1.210488080978393555e+00,4.035786092281341553e-01,4.138800501823425293e-01,-3.923657536506652832e-01,2.130716443061828613e-01,-6.582839488983154297e-01,-8.951371908187866211e-01,-1.696258932352066040e-01,2.698861598968505859e+00,-9.127004444599151611e-02,1.276076197624206543e+00,-1.376125335693359375e+00,-2.668662965297698975e-01,3.662202358245849609e-01,7.019097916781902313e-03,-2.006585747003555298e-01,-7.759667038917541504e-01,-1.011342406272888184e+00,7.196841239929199219e-01,5.817149952054023743e-02,7.989511489868164062e-01,7.377803325653076172e-01,-2.620543837547302246e-01,2.014434486627578735e-01,5.580170750617980957e-01,1.005013465881347656e+00,-3.140029013156890869e-01
-6.039731502532958984e-01,-1.155224204063415527e+00,1.682587027549743652e+00,7.733297944068908691e-01,-1.209456562995910645e+00,-3.198751062154769897e-02,-1.574601769447326660e+00,-4.820246696472167969e-01,-5.958914756774902344e-01,1.890683919191360474e-01,2.735418677330017090e-01,-1.455847859382629395e+00,-1.303881049156188965e+00,-9.100897610187530518e-02,-7.754908800125122070e-01,6.297929286956787109e-01,-3.491437435150146484e-01,-5.775585174560546875e-01,1.590733416378498077e-02,-8.815740346908569336e-01,4.098290205001831055e-01,-2.789255678653717041e-01,-7.277730703353881836e-01,1.048597216606140137e+00,-1.242162063717842102e-01,-6.246557235717773438e-01,-2.789999544620513916e-01,-2.703373320400714874e-03,-2.374841272830963135e-01,2.962761223316192627e-01,8.491508364677429199e-01,5.814015865325927734e-01
-1.678904533386230469e+00,-1.993056774139404297e+00,1.622842192649841309e+00,1.402992725372314453e+00,-2.574684023857116699e-01,1.686084568500518799e-01,-1.283583045005798340e+00,-2.004675120115280151e-01,-6.707452535629272461e-01,4.203323423862457275e-01,9.125734865665435791e-02,-1.878824710845947266e+00,-1.550070166587829590e+00,4.674653410911560059e-01,-3.628037273883819580e-01,5.397642850875854492e-01,3.172789514064788818e-01,-4.045100510120391846e-01,2.377064526081085205e-02,-6.876518726348876953e-01,-3.149510920047760010e-01,-9.310312569141387939e-02,-1.268592357635498047e+00,4.474370777606964111e-01,2.591045014560222626e-02,6.794500946998596191e-01,-3.002328276634216309e-01,-9.471654146909713745e-02,-3.028058409690856934e-01,1.779671907424926758e-01,1.014220118522644043e+00,-1.235326603055000305e-01
-1.123507618904113770e+00,-2.102404356002807617e+00,1.214607477188110352e+00,1.055954098701477051e+00,-3.636071383953094482e-01,-4.869436323642730713e-01,-6.232056617736816406e-01,-4.137009084224700928e-01,-7.768936157226562500e-01,4.364409446716308594e-01,9.129768610000610352e-01,-1.666194200515747070e+00,-8.666121363639831543e-01,1.491963565349578857e-01,-5.164115875959396362e-02,1.095294833183288574e+00,-1.008685491979122162e-02,-3.931460082530975342e-01,2.339189499616622925e-01,-9.129943847656250000e-01,-9.435973167419433594e-01,2.245159626007080078e+00,-1.724284410476684570e+00,3.317703902721405029e-01,8.135459572076797485e-02,1.597197771072387695e+00,2.845898568630218506e-01,4.057259112596511841e-02,-4.848985671997070312e-01,-1.742924004793167114e-02,7.717302441596984863e-01,-7.921771407127380371e-01
-1.320928484201431274e-01,-1.883848428726196289e+00,1.484348535537719727e+00,1.187833309173583984e+00,-1.034634470939636230e+00,-1.284815669059753418e+00,-5.632402896881103516e-01,4.410543292760848999e-02,-6.356542110443115234e-01,5.454112887382507324e-01,1.188589692115783691e+00,-1.409721732139587402e+00,-6.103095412254333496e-01,-1.538314521312713623e-01,-6.409988552331924438e-02,1.816438734531402588e-01,-1.058432579040527344e+00,-4.808997213840484619e-01,3.030502498149871826e-01,-8.863421678543090820e-01,-1.375135898590087891e+00,6.064417958259582520e-01,-1.879708528518676758e+00,3.783430159091949463e-01,8.668442070484161377e-02,1.784593582153320312e+00,5.162075161933898926e-01,-1.743888705968856812e-01,-3.531974852085113525e-01,-1.549891531467437744e-01,1.155820250511169434e+00,-3.192525804042816162e-01
