1.078808903694152832e-01,9.018535017967224121e-01,-2.478245086967945099e-02,-2.708934545516967773e-01,-7.248879671096801758e-01,-7.635435461997985840e-02,2.147388160228729248e-01,9.012246876955032349e-02,-6.847504973411560059e-01,7.367165386676788330e-02,1.466632038354873657e-01,4.996863007545471191e-01,1.466211974620819092e-01,1.565530747175216675e-01,6.071531772613525391e-01,-3.102416694164276123e-01,-1.590756773948669434e-01,8.645778894424438477e-01,-1.102968573570251465e+00,2.181213200092315674e-01,8.028681874275207520e-01,-1.600875854492187500e-01,7.664132863283157349e-02,2.535744309425354004e-01,-2.874304056167602539e-01,3.165610730648040771e-01,-5.410863757133483887e-01,-1.323512345552444458e-01,-7.848302721977233887e-01,-8.183248043060302734e-01,-9.630637764930725098e-01,-5.376315712928771973e-01
-9.563387036323547363e-01,-1.519091844558715820e+00,7.262189984321594238e-01,1.317170143127441406e+00,-1.432643413543701172e+00,-1.417721867561340332e+00,-1.666141897439956665e-01,8.746927231550216675e-02,-2.879326343536376953e-01,3.219655454158782959e-01,-2.652144134044647217e-01,-9.332198500633239746e-01,-3.618309795856475830e-01,8.703143596649169922e-01,-3.533476591110229492e-01,4.339171648025512695e-01,-1.235465168952941895e+00,-1.064271032810211182e-01,9.911230206489562988e-02,-7.114725112915039062e-01,-7.347730994224548340e-01,-9.758407473564147949e-01,-1.403424263000488281e+00,8.546125292778015137e-01,1.266009211540222168e-01,1.438716173171997070e+00,-1.047872602939605713e-01,5.272287502884864807e-02,-1.293353438377380371e-01,-8.189605176448822021e-02,1.005765080451965332e+00,4.160302877426147461e-01
1.932665854692459106e-01,5.014260411262512207e-01,-2.808324396610260010e-01,-7.785452604293823242e-01,1.041071295738220215e+00,-7.550960183143615723e-01,-1.605902314186096191e-01,-7.304233312606811523e-01,1.333605885505676270e+00,2.650945484638214111e-01,-8.420426845550537109e-01,2.076359838247299194e-01,-3.193129897117614746e-01,-3.963991999626159668e-01,1.383003234863281250e+00,5.326582118868827820e-02,4.520549476146697998e-01,1.021510362625122070e+00,-3.200776576995849609e-01,2.999670505523681641e-01,2.736320495605468750e-01,-2.001447528600692749e-01,3.882018923759460449e-01,-2.104700505733489990e-01,5.454789996147155762e-01,-1.182187438011169434e+00,1.437733769416809082e-01,3.303256928920745850e-01,-2.024879455566406250e-01,-1.145510002970695496e-01,-8.216685056686401367e-01,3.557906150817871094e-01
-1.155178919434547424e-01,2.330906093120574951e-01,-3.921428024768829346e-01,-1.087424993515014648e+00,1.855183720588684082e+00,-4.235252737998962402e-01,2.523545920848846436e-01,-7.515659332275390625e-01,8.933120369911193848e-01,5.199221968650817871e-01,-9.765742421150207520e-01,4.439589083194732666e-01,-4.572383128106594086e-03,9.662958979606628418e-02,-4.298389852046966553e-01,-1.879867911338806152e-02,1.059820055961608887e+00,1.041063666343688965e+00,-3.450145721435546875e-01,-2.150910943746566772e-01,-8.965098261833190918e-01,1.460996270179748535e-01,4.464142322540283203e-01,-1.625247955322265625e+00,6.197244524955749512e-01,-4.753063321113586426e-01,4.840775206685066223e-02,7.219609618186950684e-01,-2.932193502783775330e-02,-5.850496292114257812e-01,-5.323991775512695312e-01,5.993569493293762207e-01
1.780232340097427368e-01,4.605355560779571533e-01,-4.518520534038543701e-01,-1.131338000297546387e+00,1.932758927345275879e+00,-4.577687382698059082e-01,7.609072327613830566e-01,-7.308051586151123047e-01,1.158611774444580078e+00,5.096167325973510742e-01,8.081398904323577881e-02,7.786194682121276855e-01,6.343392133712768555e-01,-2.742002904415130615e-01,-1.199153542518615723e+00,2.575026750564575195e-01,3.784109652042388916e-01,1.756698042154312134e-01,5.114398598670959473e-01,2.610940933227539062e-01,-1.600622057914733887e+00,9.921105206012725830e-02,1.011753678321838379e+00,-2.062084436416625977e+00,5.745605230331420898e-01,-3.516701757907867432e-01,3.343801200389862061e-01,9.910310506820678711e-01,5.142004489898681641e-01,8.010410517454147339e-02,3.293601274490356445e-01,8.352808952331542969e-01
5.631864666938781738e-01,4.001836180686950684e-01,-1.304914116859436035e+00,-2.868110835552215576e-01,2.426734209060668945e+00,-2.154546678066253662e-01,8.097708821296691895e-01,-4.110000431537628174e-01,1.353958606719970703e+00,4.235728085041046143e-01,4.173826873302459717e-01,9.596229791641235352e-01,5.344033241271972656e-01,6.268779933452606201e-02,1.104084551334381104e-01,-2.161879390478134155e-01,-8.485838770866394043e-04,-8.786563277244567871e-01,4.971226155757904053e-01,1.406221628189086914e+00,-1.873582363128662109e+00,-2.373714298009872437e-01,1.324987053871154785e+00,-9.458677768707275391e-01,3.989433944225311279e-01,8.264714479446411133e-02,1.129153251647949219e+00,8.959111571311950684e-01,8.541207313537597656e-01,7.665286064147949219e-01,1.808063387870788574e-01,1.043290615081787109e+00
-6.174303591251373291e-02,3.821029961109161377e-01,-2.078203916549682617e+00,-7.181682586669921875e-01,1.317629575729370117e+00,-4.726682901382446289e-01,7.546419501304626465e-01,-3.519801795482635498e-01,8.167474269866943359e-01,1.641891747713088989e-01,-7.169229984283447266e-01,1.011799335479736328e+00,2.964621782302856445e-01,1.021707057952880859e+00,5.240048766136169434e-01,4.717601239681243896e-01,-4.318232238292694092e-01,-1.231178283691406250e+00,2.255806922912597656e-01,9.800760149955749512e-01,-1.278236985206604004e+00,1.502770930528640747e-01,7.789568305015563965e-01,1.349029093980789185e-01,1.983735710382461548e-01,2.147049903869628906e-01,1.210313558578491211e+00,1.024649262428283691e+00,4.724666774272918701e-01,6.910235285758972168e-01,-1.949816048145294189e-01,1.025959372520446777e+00
4.518762826919555664e-01,5.088591575622558594e-01,-4.380411207675933838e-01,-9.467520117759704590e-01,3.461644649505615234e-01,-3.920593559741973877e-01,-2.729251384735107422e-01,-1.005035638809204102e+00,1.005125284194946289e+00,-1.276869326829910278e-01,-8.155058622360229492e-01,4.401233419775962830e-02,-3.080089986324310303e-01,-1.644288659095764160e+00,1.656627297401428223e+00,-1.450001150369644165e-01,7.906465530395507812e-01,1.136603832244873047e+00,-3.942760825157165527e-01,3.043023645877838135e-01,-1.448206156492233276e-01,-8.647236227989196777e-01,4.400413036346435547e-01,5.839623212814331055e-01,5.663303732872009277e-01,-7.180153727531433105e-01,-4.243935346603393555e-01,4.805365800857543945e-01,1.915437132120132446e-01,-7.379974126815795898e-01,-1.036625266075134277e+00,2.678047418594360352e-01
-2.497667074203491211e-02,2.419317215681076050e-01,-1.871647387742996216e-01,-1.507601141929626465e+00,1.149630665779113770e+00,-2.797093391418457031e-01,2.564155757427215576e-01,-1.022635698318481445e+00,1.114947557449340820e+00,6.981451809406280518e-02,-1.495457887649536133e+00,2.832559347152709961e-01,-5.671599507331848145e-02,8.195503950119018555e-01,-2.729353904724121094e-01,-9.964121133089065552e-02,1.742634057998657227e+00,6.098599433898925781e-01,-3.757569193840026855e-01,-8.132696151733398438e-01,-6.226418539881706238e-02,-2.024089545011520386e-01,6.680976748466491699e-01,-8.911123275756835938e-01,7.027416825294494629e-01,-1.004763722419738770e+00,-3.580942749977111816e-01,9.829403758049011230e-01,6.655325293540954590e-01,-1.173743844032287598e+00,-1.490737080574035645e+00,9.248833060264587402e-01
4.068909883499145508e-01,2.066958695650100708e-01,-8.690705895423889160e-01,-9.720900058746337891e-01,8.998786211013793945e-01,-2.823642492294311523e-01,8.593600392341613770e-01,-1.008051037788391113e+00,1.078573703765869141e+00,1.216832995414733887e-01,3.045172095298767090e-01,5.692169070243835449e-01,6.723173856735229492e-01,1.564236283302307129e-01,-2.157279968261718750e+00,4.832968115806579590e-02,9.766197800636291504e-01,-9.003341197967529297e-01,-5.899472832679748535e-01,-1.105823636054992676e+00,-1.562154591083526611e-01,4.335252046585083008e-01,1.118737697601318359e+00,-1.763852477073669434e+00,7.147955894470214844e-01,-1.020886421203613281e+00,3.809700608253479004e-01,1.228231072425842285e+00,8.231861591339111328e-01,-2.327712774276733398e-01,2.342660129070281982e-01,1.160720229148864746e+00
8.963971138000488281e-01,2.820877134799957275e-01,-1.236173152923583984e+00,-3.717852756381034851e-02,4.808071069419384003e-03,-1.721301674842834473e-02,1.149450063705444336e+00,-9.909023344516754150e-02,6.947670578956604004e-01,9.024391323328018188e-02,5.966081619262695312e-01,5.542745590209960938e-01,8.372887969017028809e-01,-1.652740716934204102e+00,-6.351063847541809082e-01,-3.343106508255004883e-01,4.716124013066291809e-02,-1.745868444442749023e+00,-6.335802674293518066e-01,1.267281413078308105e+00,-5.415462255477905273e-01,-3.752852380275726318e-01,1.268960118293762207e+00,-7.590565085411071777e-01,5.031249523162841797e-01,-1.527168154716491699e-01,1.234863877296447754e+00,1.007159590721130371e+00,7.063570618629455566e-01,9.997129440307617188e-01,5.319957733154296875e-01,1.060564637184143066e+00
1.169966906309127808e-01,8.008778095245361328e-02,-1.228316783905029297e+00,-8.350414037704467773e-01,-4.119527339935302734e-01,-9.418841451406478882e-02,9.819014668464660645e-01,2.071616649627685547e-01,1.278444677591323853e-01,-1.123528927564620972e-01,-1.427140116691589355e+00,5.102151632308959961e-01,4.736271202564239502e-01,-1.772009879350662231e-01,7.815473675727844238e-01,1.232066377997398376e-01,-9.322972297668457031e-01,-1.431661248207092285e+00,5.219641923904418945e-01,1.476419329643249512e+00,-3.782607913017272949e-01,-2.119116038084030151e-01,7.297741174697875977e-01,4.195215106010437012e-01,2.501199543476104736e-01,2.147430926561355591e-01,1.293522357940673828e+00,1.089656710624694824e+00,1.942323744297027588e-01,1.096647620201110840e+00,-6.477947235107421875e-01,7.103393673896789551e-01
7.122251987457275391e-01,4.659503400325775146e-01,-4.018394947052001953e-01,-6.965031027793884277e-01,5.098847672343254089e-02,8.953406475484371185e-03,-3.877361416816711426e-01,-4.906873106956481934e-01,7.381098866462707520e-01,-1.856893599033355713e-01,-1.116147279739379883e+00,2.349941283464431763e-01,-3.259031772613525391e-01,-8.286625146865844727e-01,8.923041224479675293e-01,2.577228248119354248e-01,7.365019917488098145e-01,7.061617970466613770e-01,-3.978796601295471191e-01,2.799808681011199951e-01,-3.929077982902526855e-01,-1.628035068511962891e+00,5.701029300689697266e-01,1.085429430007934570e+00,6.997559666633605957e-01,-3.504346609115600586e-01,-4.657212793827056885e-01,8.599274754524230957e-01,-2.442879974842071533e-01,-3.095081448554992676e-01,-5.489710569381713867e-01,5.548375844955444336e-01
-6.752298772335052490e-02,4.989438652992248535e-01,-1.262310296297073364e-01,-8.690600991249084473e-01,-1.061055716127157211e-02,-8.914967626333236694e-02,-1.994339749217033386e-02,-5.644280910491943359e-01,6.574957966804504395e-01,-1.356297880411148071e-01,-1.894791722297668457e+00,2.330083101987838745e-01,-3.563499748706817627e-01,2.136143147945404053e-01,-1.152396872639656067e-01,2.814903855323791504e-01,1.611999630928039551e+00,4.188434779644012451e-01,-6.157487034797668457e-01,-1.065066814422607422e+00,8.217175602912902832e-01,-6.544091701507568359e-01,7.940134406089782715e-01,6.425268203020095825e-02,6.740078330039978027e-01,-7.450379729270935059e-01,-1.075830385088920593e-01,1.021100401878356934e+00,-1.712527573108673096e-01,-9.349928498268127441e-01,-1.814024925231933594e+00,4.261712431907653809e-01
2.990987896919250488e-01,4.881749749183654785e-01,-1.442742466926574707e+00,-2.402908802032470703e-01,-5.469315126538276672e-02,-2.759738564491271973e-01,8.545140027999877930e-01,-4.646624028682708740e-01,4.283131062984466553e-01,-6.961669027805328369e-02,4.801557660102844238e-01,1.166598126292228699e-01,4.130598008632659912e-01,-4.030283689498901367e-01,-1.684242725372314453e+00,6.902567744255065918e-01,1.040165662765502930e+00,-1.264025330543518066e+00,-1.723789691925048828e+00,-1.719846844673156738e+00,1.624161005020141602e+00,9.198564291000366211e-01,8.692924976348876953e-01,-1.265605092048645020e+00,5.620720982551574707e-01,-1.202169775962829590e+00,5.349182486534118652e-01,1.090345025062561035e+00,-2.462527453899383545e-01,-3.347967267036437988e-01,-1.002678990364074707e+00,1.332075744867324829e-01
9.514552950859069824e-01,4.682003557682037354e-01,-1.200829863548278809e+00,3.783794939517974854e-01,-6.125229001045227051e-01,-2.176251262426376343e-01,1.367076039314270020e+00,7.137351036071777344e-01,-3.588184341788291931e-02,-2.965323440730571747e-02,6.371024847030639648e-01,1.417382359504699707e-01,9.835221171379089355e-01,-1.713630795478820801e+00,-8.163455724716186523e-01,-5.565957725048065186e-02,-3.051902651786804199e-01,-1.974999785423278809e+00,-1.714948058128356934e+00,5.946907401084899902e-01,1.914944887161254883e+00,-2.343223541975021362e-01,5.072404146194458008e-01,-5.395741462707519531e-01,3.651191890239715576e-01,-8.904079198837280273e-01,1.337425827980041504e+00,9.932480454444885254e-01,-4.001370072364807129e-01,8.869943618774414062e-01,4.092650413513183594e-01,1.428523510694503784e-01
1.754343807697296143e-01,5.513917654752731323e-02,-8.322751522064208984e-01,-3.126392960548400879e-01,-6.270123720169067383e-01,-1.453191488981246948e-01,1.238951921463012695e+00,8.347607254981994629e-01,-4.570516645908355713e-01,-1.301366090774536133e-01,-1.612428545951843262e+00,2.001530081033706665e-01,9.592223167419433594e-01,2.959466278553009033e-01,4.802763462066650391e-01,5.345196127891540527e-01,-1.086618423461914062e+00,-1.068987369537353516e+00,-5.241060853004455566e-01,1.895601511001586914e+00,1.524572253227233887e+00,-8.253141045570373535e-01,5.593919754028320312e-01,4.428521692752838135e-01,2.866488695144653320e-01,-4.003983736038208008e-02,1.517337799072265625e+00,9.278934001922607422e-01,-5.262825489044189453e-01,1.374397754669189453e+00,-5.041174292564392090e-01,6.553579866886138916e-02
8.744679093360900879e-01,-2.570957839488983154e-01,-6.271647661924362183e-02,-1.087131053209304810e-01,1.427284255623817444e-02,-2.736273407936096191e-01,-4.254640638828277588e-01,-6.264073401689529419e-02,3.616632819175720215e-01,-4.537791609764099121e-01,-8.995160460472106934e-01,-1.444868743419647217e-01,-3.590478003025054932e-01,3.459387421607971191e-01,-1.659982204437255859e-01,-2.841704785823822021e-01,5.809594392776489258e-01,8.210192434489727020e-03,-1.559885859489440918e+00,-3.886172473430633545e-01,1.907102316617965698e-01,-1.603047370910644531e+00,4.472002089023590088e-01,1.547506332397460938e+00,1.403110176324844360e-01,-5.340664386749267578e-01,-5.307128429412841797e-01,7.197642326354980469e-01,-1.050858497619628906e+00,-2.536707818508148193e-01,-3.940011188387870789e-02,5.302016735076904297e-01
-4.348167777061462402e-02,-3.196287155151367188e-01,-7.407203316688537598e-02,4.420543089509010315e-03,-2.640665322542190552e-02,-4.128003120422363281e-02,-5.284366384148597717e-02,-6.107785925269126892e-02,2.447834014892578125e-01,-3.243995308876037598e-01,-1.728805541992187500e+00,-4.476360082626342773e-01,-4.481755793094635010e-01,-1.230685487389564514e-01,-1.546955406665802002e-01,-3.174483180046081543e-01,1.310168385505676270e+00,3.200244605541229248e-01,-1.933930873870849609e+00,-7.918030619621276855e-01,-7.312986254692077637e-02,-8.490175604820251465e-01,2.906355857849121094e-01,7.718887925148010254e-01,3.798146247863769531e-01,7.816793769598007202e-02,-5.504472926259040833e-02,8.265480995178222656e-01,-1.109066128730773926e+00,-4.450712800025939941e-01,-1.076944351196289062e+00,-3.415542244911193848e-01
3.966958820819854736e-01,-8.715365827083587646e-02,-1.128505349159240723e+00,6.033250689506530762e-02,9.376394003629684448e-02,-1.457859873771667480e-01,7.362896203994750977e-01,-6.970763206481933594e-02,-5.399817228317260742e-02,-3.473527729511260986e-01,1.817765682935714722e-01,-7.168237566947937012e-01,3.590895533561706543e-01,-3.034104406833648682e-01,-4.641348719596862793e-01,2.627752125263214111e-01,1.101052045822143555e+00,-4.915218055248260498e-01,-1.310921311378479004e+00,-1.249674558639526367e+00,2.811692953109741211e-01,1.775880455970764160e+00,1.840397417545318604e-01,-3.830007910728454590e-01,4.706118702888488770e-01,2.763334214687347412e-01,4.892346560955047607e-01,1.076259851455688477e+00,-1.134770989418029785e+00,-4.458572268486022949e-01,-1.603412747383117676e+00,-7.915919423103332520e-01
1.425498008728027344e+00,9.356345981359481812e-02,-6.529111862182617188e-01,6.087057590484619141e-01,6.167812943458557129e-01,-2.061958163976669312e-01,9.397878646850585938e-01,7.247564196586608887e-01,-4.462448358535766602e-01,-2.745068073272705078e-01,6.335093379020690918e-01,-6.595242023468017578e-01,8.244271874427795410e-01,8.063497394323348999e-02,-4.057979881763458252e-01,-3.957047462463378906e-01,-3.127354085445404053e-01,-1.308017969131469727e+00,-1.142223477363586426e+00,-9.541983157396316528e-02,6.418497562408447266e-01,-1.144711971282958984e-01,-3.029455244541168213e-01,-1.340807676315307617e-01,4.091282486915588379e-01,3.121941089630126953e-01,1.263970851898193359e+00,9.092566370964050293e-01,-1.011911392211914062e+00,1.351854503154754639e-01,-3.703865408897399902e-01,-5.672435164451599121e-01
6.126461625099182129e-01,-2.647697925567626953e-01,-1.071774125099182129e+00,4.296813309192657471e-01,3.834861516952514648e-01,-1.576300561428070068e-01,1.328728318214416504e+00,8.104242682456970215e-01,-4.471324980258941650e-01,-4.058402776718139648e-01,-1.729630231857299805e+00,-2.466428428888320923e-01,1.118058323860168457e+00,1.829591393470764160e+00,-2.761766910552978516e-01,1.070051044225692749e-01,-7.465176582336425781e-01,-4.926654696464538574e-01,-9.137297272682189941e-01,8.867342472076416016e-01,4.022127687931060791e-01,-1.355747580528259277e+00,-2.032499760389328003e-01,2.244756221771240234e-01,4.493388235569000244e-01,6.506319046020507812e-01,1.048213839530944824e+00,7.022313475608825684e-01,-7.267897725105285645e-01,6.038770079612731934e-01,-5.235561728477478027e-01,1.696830391883850098e-01
1.135207414627075195e+00,-8.443593382835388184e-01,5.695121884346008301e-01,3.570547997951507568e-01,-1.027782678604125977e+00,2.817107439041137695e-01,-3.232572376728057861e-01,-2.806779742240905762e-01,-2.465421408414840698e-01,-5.658364295959472656e-01,-9.698716998100280762e-01,-7.978667020797729492e-01,-3.857177197933197021e-01,-7.855570912361145020e-01,-8.458750844001770020e-01,-7.108312845230102539e-01,-1.244169622659683228e-01,-1.476908177137374878e-01,-1.558976292610168457e+00,-2.786753177642822266e-01,1.173214554786682129e+00,-1.055035829544067383e+00,-2.258744537830352783e-01,8.950984477996826172e-01,1.524037867784500122e-01,-3.806429207324981689e-01,-4.574779272079467773e-01,4.822735190391540527e-01,-1.307759761810302734e+00,-4.893054440617561340e-02,-4.843584299087524414e-01,7.368501424789428711e-01
2.020291239023208618e-01,-1.555747151374816895e+00,5.305343866348266602e-01,8.632304668426513672e-01,-1.147068440914154053e-01,6.543322801589965820e-01,1.532437354326248169e-01,1.706995517015457153e-01,-1.644128859043121338e-01,-4.944447576999664307e-01,-1.250243782997131348e+00,-1.212089300155639648e+00,-4.349377453327178955e-01,-3.538113534450531006e-01,-5.260972976684570312e-01,-9.563608765602111816e-01,7.098993659019470215e-01,-2.096903920173645020e-01,-1.831726670265197754e+00,-7.599922269582748413e-02,3.293330967426300049e-01,-8.951339721679687500e-01,-4.576480984687805176e-01,2.902625203132629395e-01,4.815500080585479736e-01,8.490669131278991699e-01,-2.488127052783966064e-01,5.283024907112121582e-01,-1.357940196990966797e+00,-6.555037945508956909e-02,-4.718076586723327637e-01,-6.847711279988288879e-03
7.691894173622131348e-01,-1.480541706085205078e+00,1.095718890428543091e-01,5.860403180122375488e-01,-4.372878968715667725e-01,2.755101323127746582e-01,6.964263916015625000e-01,7.907667756080627441e-02,-4.352124631404876709e-01,-3.842028379440307617e-01,-2.724569439888000488e-01,-1.212558984756469727e+00,3.428265452384948730e-01,-8.044068217277526855e-01,-1.294533312320709229e-01,-4.451563358306884766e-01,4.995030164718627930e-01,-2.744480073451995850e-01,-1.504309773445129395e+00,-1.968021839857101440e-01,-1.940296590328216553e-01,1.455412983894348145e+00,-5.919808149337768555e-01,4.708293825387954712e-02,5.293325185775756836e-01,1.815259695053100586e+00,3.196463882923126221e-01,8.004406094551086426e-01,-1.531617403030395508e+00,-3.367246985435485840e-01,-7.599421143531799316e-01,-5.561193823814392090e-01
1.777023673057556152e+00,-1.265747785568237305e+00,3.170814514160156250e-01,7.034537196159362793e-01,-1.265449762344360352e+00,-2.119455486536026001e-01,6.795114278793334961e-01,5.585209131240844727e-01,-5.741428136825561523e-01,-1.517106592655181885e-01,1.126962155103683472e-01,-1.002781748771667480e+00,7.001611590385437012e-01,-1.123870015144348145e+00,-2.254204601049423218e-01,-9.340491294860839844e-01,-4.900186061859130859e-01,-4.674785137176513672e-01,-1.062826156616210938e+00,-2.701896615326404572e-02,-4.804963767528533936e-01,-5.597579106688499451e-02,-8.374063968658447266e-01,2.299446985125541687e-02,5.186931490898132324e-01,1.958266973495483398e+00,5.907042622566223145e-01,5.337104201316833496e-01,-1.442471385002136230e+00,-4.115133285522460938e-01,-4.010469317436218262e-01,6.167434900999069214e-02
8.175607323646545410e-01,-7.141976952552795410e-01,-5.269235968589782715e-01,7.137240171432495117e-01,-2.129680156707763672e+00,-2.663763761520385742e-01,9.667112827301025391e-01,6.591877937316894531e-01,-4.393956363201141357e-01,-2.892076671123504639e-01,-1.450627684593200684e+00,-4.444675743579864502e-01,9.037306308746337891e-01,-2.263335287570953369e-01,-6.605889201164245605e-01,-6.671506762504577637e-01,-7.459551095962524414e-01,-1.995378583669662476e-01,-7.499396204948425293e-01,3.059081435203552246e-01,-7.040143758058547974e-02,-1.433964729309082031e+00,-5.151410102844238281e-01,4.001067280769348145e-01,5.149178504943847656e-01,1.299990892410278320e+00,2.969719283282756805e-02,4.584997594356536865e-01,-1.248457789421081543e+00,-1.636194288730621338e-01,-4.157896935939788818e-01,8.619847297668457031e-01
