1.298368096351623535e+00,4.147993773221969604e-02,1.132323145866394043e-01,-3.816914558410644531e-01,1.675939559936523438e-01,-1.085644483566284180e+00,-2.061475366353988647e-01,3.604462146759033203e-01,-2.651954293251037598e-01,-1.916080355644226074e+00,8.037792444229125977e-01,9.236522316932678223e-01,-1.025045394897460938e+00,-7.021358013153076172e-01,-6.348774433135986328e-01,3.430857881903648376e-02,1.979338288307189941e+00,4.154192507266998291e-01,1.638606786727905273e+00,-6.333147883415222168e-01,2.526021480560302734e+00,1.123830914497375488e+00,2.712930440902709961e+00,7.644625306129455566e-01,7.528955340385437012e-01,6.000522524118423462e-02,2.803280591964721680e+00,-1.890719413757324219e+00,6.979621648788452148e-01,-3.150084316730499268e-01,-9.760052561759948730e-01,5.096531510353088379e-01
-3.786269128322601318e-01,1.565255820751190186e-01,6.231959462165832520e-01,4.769865572452545166e-01,-1.224523901939392090e+00,-5.549387335777282715e-01,-1.596353054046630859e-01,-2.824406921863555908e-01,-2.884298563003540039e-01,-5.295220017433166504e-01,1.264880038797855377e-02,1.457142472267150879e+00,-9.732865691184997559e-01,-1.261071324348449707e+00,-1.357573509216308594e+00,-5.623516440391540527e-01,1.015060186386108398e+00,4.076745212078094482e-01,9.521476179361343384e-02,-5.978702902793884277e-01,1.744250416755676270e+00,4.766442179679870605e-01,2.464483499526977539e+00,1.259442329406738281e+00,1.477603793144226074e+00,-8.795538544654846191e-02,2.637557268142700195e+00,-3.979146480560302734e-01,5.550694465637207031e-01,-4.869722127914428711e-01,-1.165613293647766113e+00,-5.042040944099426270e-01
-7.095311284065246582e-01,1.079806208610534668e+00,1.562336087226867676e+00,2.207618206739425659e-01,-1.134795069694519043e+00,7.786668539047241211e-01,-9.266349077224731445e-01,-2.984358668327331543e-01,-1.147352717816829681e-02,-5.407610535621643066e-02,1.310400962829589844e+00,8.093537688255310059e-01,-2.108710765838623047e+00,-1.158930897712707520e+00,-1.679087042808532715e+00,-7.628543376922607422e-01,5.062289908528327942e-02,-7.153302431106567383e-01,-1.152878046035766602e+00,-1.005591988563537598e+00,4.340343922376632690e-02,3.771931231021881104e-01,1.885630249977111816e+00,-7.127488031983375549e-03,9.852596521377563477e-01,1.138897776603698730e+00,2.634485483169555664e+00,6.183812618255615234e-01,8.946530818939208984e-01,-6.868638992309570312e-01,-1.103201508522033691e-01,4.069356620311737061e-01
7.659471631050109863e-01,8.323241472244262695e-01,9.504510760307312012e-01,1.781914234161376953e-01,-8.178117871284484863e-01,-3.771616220474243164e-01,-1.901530385017395020e+00,-1.379277110099792480e-01,7.308694720268249512e-02,-6.010689586400985718e-02,1.572620034217834473e+00,1.371458530426025391e+00,-1.478738427162170410e+00,-2.153025150299072266e+00,-2.252946138381958008e+00,-8.042691946029663086e-01,5.243386626243591309e-01,-9.923020601272583008e-01,-9.132221937179565430e-01,-1.738773465156555176e+00,-2.830416262149810791e-01,8.014512062072753906e-01,9.082971215248107910e-01,6.263628602027893066e-01,3.337527513504028320e-01,2.226984739303588867e+00,1.396461844444274902e+00,4.966239929199218750e-01,2.135257244110107422e+00,3.944236338138580322e-01,-2.555510997772216797e-01,1.885513901710510254e+00
3.834533989429473877e-01,6.429146528244018555e-01,2.232856601476669312e-01,1.022483706474304199e+00,-1.034603714942932129e+00,-1.993038296699523926e+00,-1.307439446449279785e+00,4.766238629817962646e-01,-9.189264774322509766e-01,-3.882034868001937866e-02,5.102027654647827148e-01,1.441969037055969238e+00,-9.334415197372436523e-01,-1.649237751960754395e+00,-1.544851183891296387e+00,-8.735104799270629883e-01,6.611993163824081421e-02,-8.274382948875427246e-01,3.471844792366027832e-01,3.907876908779144287e-01,-8.017909526824951172e-01,1.130565404891967773e-01,7.175701260566711426e-01,1.290828466415405273e+00,9.615293741226196289e-01,8.051816821098327637e-01,7.077178359031677246e-01,-4.105214476585388184e-01,7.325612902641296387e-01,-4.209556877613067627e-01,-1.494047522544860840e+00,2.328673839569091797e+00
1.614521861076354980e+00,3.674733936786651611e-01,1.051201701164245605e+00,4.281937703490257263e-02,8.397920131683349609e-01,8.898493647575378418e-01,5.209566354751586914e-01,1.653680950403213501e-01,2.890299074351787567e-02,-2.172495365142822266e+00,4.875252842903137207e-01,-3.962116837501525879e-01,-3.232104778289794922e-01,8.611316680908203125e-01,-6.036154627799987793e-01,3.054623603820800781e-01,6.280616521835327148e-01,9.213048219680786133e-01,-4.951350986957550049e-01,-4.559046328067779541e-01,3.358264446258544922e+00,1.307389736175537109e+00,1.758973240852355957e+00,2.404465675354003906e-01,6.921866536140441895e-01,1.079038023948669434e+00,1.839424967765808105e+00,-2.193387895822525024e-01,8.531302809715270996e-01,-6.341910362243652344e-01,-1.801269292831420898e+00,1.819134876132011414e-02
-1.271257996559143066e+00,-7.305604219436645508e-02,1.632279753684997559e+00,4.455918371677398682e-01,5.059424638748168945e-01,1.294488310813903809e+00,3.984457254409790039e-01,6.652361154556274414e-02,7.480031847953796387e-01,-1.244763016700744629e+00,-8.302564024925231934e-01,4.368068277835845947e-01,-8.567037582397460938e-01,-2.693212032318115234e-01,-2.517926692962646484e-01,-5.658557415008544922e-01,2.005861699581146240e-01,1.690271019935607910e+00,-1.429318666458129883e+00,1.453624486923217773e+00,2.508743762969970703e+00,5.908827185630798340e-01,1.835077643394470215e+00,1.066228389739990234e+00,1.279594182968139648e+00,8.105619549751281738e-01,1.335052132606506348e+00,7.229452729225158691e-01,7.838442921638488770e-01,-6.620564460754394531e-01,-1.325284361839294434e+00,-1.193192720413208008e+00
-2.000647306442260742e+00,-4.162836819887161255e-02,1.705873131752014160e+00,8.684334158897399902e-01,8.216271400451660156e-01,1.619876980781555176e+00,-3.624685704708099365e-01,9.372059106826782227e-01,9.078478813171386719e-01,-1.066308747977018356e-02,1.160721063613891602e+00,1.121218919754028320e+00,-1.316792130470275879e+00,-2.104976475238800049e-01,1.323143392801284790e-01,-1.745919704437255859e+00,-1.246033787727355957e+00,1.607623815536499023e+00,-2.193170785903930664e+00,1.237228274345397949e+00,9.583029747009277344e-01,7.111958265304565430e-01,1.409063696861267090e+00,-8.724222183227539062e-01,-3.185941278934478760e-01,1.980062842369079590e+00,6.509035229682922363e-01,2.149594545364379883e+00,1.970239758491516113e+00,-1.358961701393127441e+00,-6.494176387786865234e-01,4.628828465938568115e-01
8.650406599044799805e-01,6.698822379112243652e-01,1.039104342460632324e+00,6.048207283020019531e-01,9.048298001289367676e-01,6.524590849876403809e-01,-2.436782360076904297e+00,2.423954725265502930e+00,1.700004637241363525e-01,2.525086998939514160e-01,1.649610519409179688e+00,1.628511190414428711e+00,-1.317192912101745605e+00,-4.882000982761383057e-01,-5.050527453422546387e-01,-2.496794700622558594e+00,-9.872027635574340820e-01,3.525545299053192139e-01,-3.127640008926391602e+00,-1.406883239746093750e+00,1.238232925534248352e-01,7.313257455825805664e-01,5.990802645683288574e-01,8.029003143310546875e-01,-1.198817610740661621e+00,2.446845054626464844e+00,6.148566007614135742e-01,1.730877995491027832e+00,2.616241455078125000e+00,5.743530988693237305e-01,-4.983600378036499023e-01,1.856142401695251465e+00
7.703412771224975586e-01,2.553533017635345459e-01,9.503016471862792969e-01,2.783010900020599365e-01,1.567591875791549683e-01,-2.795004546642303467e-01,-2.005454301834106445e+00,1.119812011718750000e+00,-9.859798550605773926e-01,-3.493531048297882080e-01,4.551235735416412354e-01,7.195748090744018555e-01,-1.002762079238891602e+00,8.171230554580688477e-01,-1.314222812652587891e+00,-2.334701061248779297e+00,-3.195933997631072998e-01,5.327405929565429688e-01,-1.715042114257812500e+00,-1.461451649665832520e+00,-3.297860622406005859e-01,9.234293699264526367e-01,-4.105461537837982178e-01,2.556703567504882812e+00,-1.476687490940093994e-01,1.323364973068237305e+00,-5.989949405193328857e-02,1.568365454673767090e+00,1.587251424789428711e+00,1.078146219253540039e+00,-1.427741646766662598e+00,2.022062778472900391e+00
2.496389389038085938e+00,5.230869054794311523e-01,1.703378558158874512e+00,9.083926081657409668e-01,8.986710906028747559e-01,1.727679848670959473e+00,6.777717471122741699e-01,-2.225935906171798706e-01,-3.088062405586242676e-01,-1.233802676200866699e+00,8.040324449539184570e-01,1.474796295166015625e+00,1.190129756927490234e+00,2.239312648773193359e+00,5.124369859695434570e-01,1.260237216949462891e+00,1.398873090744018555e+00,-2.511226832866668701e-01,-1.721394777297973633e+00,-1.329044461250305176e+00,3.252629041671752930e+00,1.183886766433715820e+00,1.586246848106384277e+00,1.350382119417190552e-01,1.732646584510803223e+00,-6.994290351867675781e-01,5.710679292678833008e-01,7.019315958023071289e-01,8.482604473829269409e-02,-3.495832085609436035e-01,-1.056629657745361328e+00,-1.016250967979431152e+00
-2.120494365692138672e+00,1.881490088999271393e-02,1.326755166053771973e+00,1.279280662536621094e+00,1.692191958427429199e+00,2.416543006896972656e+00,1.339330673217773438e+00,1.622635722160339355e+00,2.675908207893371582e-01,-7.536222934722900391e-01,-8.948429822921752930e-01,1.211624145507812500e+00,3.493095934391021729e-01,8.062758445739746094e-01,-2.273623496294021606e-01,7.191640734672546387e-01,7.391690015792846680e-01,1.463992834091186523e+00,-2.201401948928833008e+00,1.780326485633850098e+00,2.228924751281738281e+00,3.379697799682617188e-01,1.193616390228271484e+00,7.752100229263305664e-01,6.814660429954528809e-01,-2.416422843933105469e+00,1.340509772300720215e+00,1.165310621261596680e+00,1.658097147941589355e+00,-1.271859407424926758e+00,-2.730868756771087646e-01,-6.986494660377502441e-01
-3.341401576995849609e+00,-5.779260993003845215e-01,1.311365008354187012e+00,1.471207976341247559e+00,1.757803678512573242e+00,2.687966346740722656e+00,3.753454089164733887e-01,2.944268226623535156e+00,1.467883825302124023e+00,4.534906148910522461e-01,1.441096901893615723e+00,1.099567770957946777e+00,-1.891841143369674683e-01,3.949344754219055176e-01,4.367723762989044189e-01,-7.152278721332550049e-02,-1.486559271812438965e+00,2.602096557617187500e+00,-1.526530981063842773e+00,1.690508484840393066e+00,5.957434177398681641e-01,6.292402744293212891e-01,6.006202697753906250e-01,-1.928473353385925293e+00,-1.483188390731811523e+00,-3.490531682968139648e+00,1.088040709495544434e+00,2.132988452911376953e+00,3.065177440643310547e+00,-2.540652990341186523e+00,5.855357050895690918e-01,1.033505320549011230e+00
2.130841732025146484e+00,1.488152742385864258e-01,3.804052174091339111e-01,1.480381608009338379e+00,1.523041129112243652e+00,2.223952054977416992e+00,-1.427446007728576660e+00,3.685434103012084961e+00,5.706732869148254395e-01,7.817064523696899414e-01,1.675597310066223145e+00,1.520123720169067383e+00,7.751838117837905884e-02,6.083430647850036621e-01,1.990802526473999023e+00,-7.193403244018554688e-01,-1.737029552459716797e+00,1.105645775794982910e+00,-2.441250324249267578e+00,-1.287289977073669434e+00,-1.284024566411972046e-01,1.220005393028259277e+00,8.009954094886779785e-01,4.411145448684692383e-01,-1.171313166618347168e+00,-3.176644802093505859e+00,4.120751619338989258e-01,2.054426431655883789e+00,2.095715522766113281e+00,-3.809522390365600586e-01,6.375072002410888672e-01,1.378452539443969727e+00
6.199859380722045898e-01,-5.009511113166809082e-01,6.915011256933212280e-02,1.170174360275268555e+00,8.116842508316040039e-01,1.328549265861511230e+00,-1.613698482513427734e+00,2.112505674362182617e+00,-7.380789518356323242e-01,5.553773045539855957e-01,7.088841199874877930e-01,1.195191740989685059e+00,4.494885504245758057e-01,9.045717120170593262e-01,-9.230204671621322632e-02,-2.111509323120117188e+00,-2.688312530517578125e-01,1.137714982032775879e+00,-1.923366546630859375e+00,-1.190056324005126953e+00,1.074621602892875671e-01,1.046785593032836914e+00,6.732760667800903320e-01,2.419985771179199219e+00,3.378412425518035889e-01,-1.906151294708251953e+00,-8.533417582511901855e-01,1.930867552757263184e+00,8.413743376731872559e-01,2.131400585174560547e+00,1.907865703105926514e-01,1.065653204917907715e+00
3.087223052978515625e+00,6.379272937774658203e-01,5.046426057815551758e-01,9.080304503440856934e-01,-2.986306250095367432e-01,1.153856277465820312e+00,1.234443560242652893e-01,-1.545700669288635254e+00,-6.704926490783691406e-01,3.861761689186096191e-01,1.126831650733947754e+00,7.848802208900451660e-01,8.426539897918701172e-01,-2.204613536596298218e-01,1.595142006874084473e+00,1.747668504714965820e+00,9.401621818542480469e-01,-1.050278663635253906e+00,-1.706803202629089355e+00,-9.546481966972351074e-01,2.456825494766235352e+00,1.562924236059188843e-01,1.100382566452026367e+00,6.808726191520690918e-01,1.357803344726562500e+00,-9.878185987472534180e-01,-7.094931602478027344e-01,9.504377245903015137e-01,3.175730109214782715e-01,4.123291373252868652e-01,-8.558167815208435059e-01,-9.010711312294006348e-01
-8.353832364082336426e-01,1.705829948186874390e-01,-5.976979732513427734e-01,2.533229112625122070e+00,2.245811522006988525e-01,2.640661954879760742e+00,1.732879519462585449e+00,-1.260838389396667480e+00,-1.675939932465553284e-02,2.006163820624351501e-02,-1.299541950225830078e+00,-6.593041121959686279e-02,-1.500702947378158569e-01,8.329404890537261963e-02,9.476356506347656250e-01,2.030767679214477539e+00,7.312898635864257812e-01,-7.372286915779113770e-01,-2.003394842147827148e+00,1.699498653411865234e+00,1.459771394729614258e+00,-2.710573971271514893e-01,1.852125972509384155e-01,4.366948604583740234e-01,-2.385048717260360718e-01,-1.257514357566833496e+00,-4.849015921354293823e-02,1.158464670181274414e+00,2.388504266738891602e+00,-3.781440556049346924e-01,-7.815690338611602783e-02,3.660283386707305908e-01
-3.448835372924804688e+00,-2.434582859277725220e-01,-1.063904166221618652e+00,2.507319450378417969e+00,8.429395556449890137e-01,2.351072549819946289e+00,5.921058058738708496e-01,-2.176529884338378906e+00,7.553548812866210938e-01,9.872927069664001465e-01,1.744083285331726074e+00,-1.267442822456359863e+00,-3.088204860687255859e-01,-5.115970969200134277e-01,1.017996907234191895e+00,2.369673967361450195e+00,-1.152999281883239746e+00,8.478618413209915161e-02,-8.867588639259338379e-01,2.064831495285034180e+00,-5.294586345553398132e-02,9.182661771774291992e-01,-8.434452861547470093e-02,-1.625975370407104492e+00,-1.585912585258483887e+00,-1.587790489196777344e+00,-9.495534300804138184e-01,1.645600795745849609e+00,3.269749164581298828e+00,-2.407901763916015625e+00,8.456764817237854004e-01,1.105764985084533691e+00
1.895352244377136230e+00,3.271585106849670410e-01,-1.136846423149108887e+00,2.209815502166748047e+00,7.997648119926452637e-01,2.248564004898071289e+00,-1.095837593078613281e+00,-3.225668907165527344e+00,6.235162615776062012e-01,1.160221576690673828e+00,2.277425527572631836e+00,-1.440665602684020996e+00,-9.014321118593215942e-02,-6.488708853721618652e-01,2.173824548721313477e+00,1.094063997268676758e+00,-1.553275108337402344e+00,-5.300754308700561523e-01,-1.313977360725402832e+00,-6.087098121643066406e-01,-1.692648082971572876e-01,1.291135072708129883e+00,-8.968725800514221191e-03,4.939730465412139893e-01,-1.009402275085449219e+00,-1.578092217445373535e+00,-1.404987573623657227e+00,2.600045919418334961e+00,4.205809235572814941e-01,-1.128651976585388184e+00,1.378793120384216309e-01,-5.809797346591949463e-02
7.965295314788818359e-01,2.303687930107116699e-01,-1.124336719512939453e+00,2.145504236221313477e+00,7.732878327369689941e-01,1.024609208106994629e+00,-1.204042792320251465e+00,-3.012621879577636719e+00,-1.006464436650276184e-01,1.167091369628906250e+00,9.546197056770324707e-01,-1.047840714454650879e+00,5.647062659263610840e-01,-5.247637033462524414e-01,8.666028380393981934e-01,-9.635155797004699707e-01,-1.434526443481445312e+00,-4.405968785285949707e-01,-1.714398622512817383e+00,-1.192476391792297363e+00,5.362570881843566895e-01,9.792767167091369629e-01,4.227776452898979187e-02,2.171420335769653320e+00,4.223333597183227539e-01,-1.201628565788269043e+00,-1.752670764923095703e+00,2.117591619491577148e+00,6.563934683799743652e-01,2.526185035705566406e+00,-7.877778410911560059e-01,-9.594181925058364868e-02
2.438135862350463867e+00,1.704063296318054199e+00,-1.184754490852355957e+00,-1.071928665041923523e-01,1.325593709945678711e+00,-8.079054951667785645e-01,1.438730597496032715e+00,3.211294114589691162e-01,-1.846485614776611328e+00,1.093666672706604004e+00,6.710760593414306641e-01,-7.249427437782287598e-01,1.387876510620117188e+00,-1.408954381942749023e+00,4.820186614990234375e+00,1.185747608542442322e-02,6.219113469123840332e-01,3.983615934848785400e-01,-7.140335440635681152e-01,-5.695351958274841309e-01,1.616316080093383789e+00,5.262924432754516602e-01,7.892720699310302734e-01,-2.334356158971786499e-01,7.154411077499389648e-01,-9.819247126579284668e-01,-1.426778197288513184e+00,5.078542232513427734e-01,-7.704640179872512817e-02,3.187538683414459229e-01,-1.469311833381652832e+00,-2.240159362554550171e-01
-6.520797014236450195e-01,5.554301142692565918e-01,-1.161179184913635254e+00,1.314334988594055176e+00,1.587243080139160156e+00,1.342372059822082520e+00,2.178693771362304688e+00,-4.027079418301582336e-02,-2.906204164028167725e-01,6.440833210945129395e-01,-1.526722311973571777e+00,-6.077713966369628906e-01,2.126382589340209961e+00,3.364690840244293213e-01,4.004724025726318359e+00,9.013537764549255371e-01,1.093271374702453613e+00,-1.695859670639038086e+00,-4.350696504116058350e-02,1.011233091354370117e+00,3.783013522624969482e-01,-3.183214962482452393e-01,4.806115850806236267e-02,-6.969159245491027832e-01,-8.319630026817321777e-01,9.618777632713317871e-01,-1.767251253128051758e+00,6.017171740531921387e-01,4.345152676105499268e-01,6.141426563262939453e-01,-1.648853302001953125e+00,1.144383430480957031e+00
-2.684829473495483398e+00,5.213093757629394531e-01,-1.909478068351745605e+00,1.871519088745117188e+00,2.093341588973999023e+00,1.898532986640930176e+00,9.235128760337829590e-01,-1.688722968101501465e+00,-4.945528805255889893e-01,1.746970891952514648e+00,5.393703579902648926e-01,-1.523908615112304688e+00,1.178316116333007812e+00,7.378668189048767090e-01,1.693696022033691406e+00,1.256633877754211426e+00,-1.224152967333793640e-01,-1.402096033096313477e+00,5.279335975646972656e-01,2.409285306930541992e+00,-7.352364659309387207e-01,9.873712807893753052e-02,-3.478567600250244141e-01,-1.332854866981506348e+00,-1.694824218750000000e+00,2.609843730926513672e+00,-1.572652935981750488e+00,-3.377631604671478271e-01,3.321442008018493652e-01,-1.090353965759277344e+00,-5.153772234916687012e-01,1.533371806144714355e+00
1.416935801506042480e+00,7.620982527732849121e-01,-1.508025527000427246e+00,1.711959481239318848e+00,1.820494771003723145e+00,6.794995665550231934e-01,-5.026322603225708008e-01,-3.133077383041381836e+00,-2.718875706195831299e-01,1.110670447349548340e+00,1.153024911880493164e+00,-2.043146610260009766e+00,1.435160756111145020e+00,-2.332571148872375488e-01,-1.330842077732086182e-01,1.457595825195312500e+00,-7.199388146400451660e-01,-1.411372303962707520e+00,5.349612832069396973e-01,1.059728980064392090e+00,-5.988137722015380859e-01,7.782579660415649414e-01,-8.270890116691589355e-01,-6.126077100634574890e-02,-9.614287614822387695e-01,2.964354276657104492e+00,-1.673265814781188965e+00,1.110555887222290039e+00,-1.036377787590026855e+00,-6.593712419271469116e-02,-3.216565847396850586e-01,-1.178208971396088600e-03
1.789264082908630371e+00,4.635784924030303955e-01,-3.875241577625274658e-01,8.923038244247436523e-01,2.014427423477172852e+00,-8.119293451309204102e-01,-6.424466371536254883e-01,-2.161465167999267578e+00,-8.802963495254516602e-01,8.695493936538696289e-01,3.961465060710906982e-01,-1.236767172813415527e+00,1.393228292465209961e+00,-8.919814825057983398e-01,1.330335140228271484e-01,1.001083254814147949e+00,-1.144527673721313477e+00,-1.145368337631225586e+00,1.588561087846755981e-01,-1.865233331918716431e-01,-9.447636008262634277e-01,4.942603707313537598e-01,-1.211909532546997070e+00,1.200321674346923828e+00,3.175011277198791504e-01,8.559821844100952148e-01,-1.946672677993774414e+00,2.621793031692504883e+00,9.299661517143249512e-01,3.828316926956176758e+00,-1.326370596885681152e+00,-1.049849152565002441e+00
