1.298368096351623535e+00,4.147993773221969604e-02,1.132323145866394043e-01,-3.816914558410644531e-01,1.675939559936523438e-01,-1.085644483566284180e+00,-2.061475366353988647e-01,3.604462146759033203e-01,-2.651954293251037598e-01,-1.916080355644226074e+00,8.037792444229125977e-01,9.236522316932678223e-01,-1.025045394897460938e+00,-7.021358013153076172e-01,-6.348774433135986328e-01,3.430857881903648376e-02,1.979338288307189941e+00,4.154192507266998291e-01,1.638606786727905273e+00,-6.333147883415222168e-01,2.526021480560302734e+00,1.123830914497375488e+00,2.712930440902709961e+00,7.644625306129455566e-01,7.528955340385437012e-01,6.000522524118423462e-02,2.803280591964721680e+00,-1.890719413757324219e+00,6.979621648788452148e-01,-3.150084316730499268e-01,-9.760052561759948730e-01,5.096531510353088379e-01
6.363727152347564697e-02,-9.166693687438964844e-01,-5.459111928939819336e-01,-1.305254697799682617e+00,-4.977608621120452881e-01,1.655319184064865112e-01,6.542868018150329590e-01,8.331291675567626953e-01,1.227746978402137756e-01,-1.369900822639465332e+00,-1.264199495315551758e+00,-8.227285742759704590e-01,-4.737333655357360840e-01,-1.195866942405700684e+00,9.378726482391357422e-01,3.221586644649505615e-01,1.970531344413757324e+00,3.164074420928955078e-01,7.203758358955383301e-01,1.231852293014526367e+00,1.752091884613037109e+00,1.094877719879150391e+00,1.375056624412536621e+00,1.082477807998657227e+00,1.692403554916381836e+00,1.447433710098266602e+00,-2.551544666290283203e+00,-1.357210397720336914e+00,-1.033272296190261841e-01,-2.931950427591800690e-02,1.467216253280639648e+00,-9.520136117935180664e-01
-1.040340900421142578e+00,-8.362479209899902344e-01,1.921633481979370117e-01,-8.522188663482666016e-01,-1.662792325019836426e+00,-2.739911377429962158e-01,8.012081980705261230e-01,-6.199665069580078125e-01,-2.257836908102035522e-01,6.267151832580566406e-01,-1.684842944145202637e+00,-1.828033626079559326e-01,-6.890823841094970703e-01,-1.313204050064086914e+00,1.113363355398178101e-01,-3.102125823497772217e-01,1.079061985015869141e+00,2.606378793716430664e-01,-1.948560625314712524e-01,4.871527850627899170e-01,8.064634203910827637e-01,5.430644750595092773e-01,1.411713361740112305e+00,5.939689874649047852e-01,1.479558229446411133e+00,4.755225479602813721e-01,-2.590232133865356445e+00,-7.909486889839172363e-01,-1.276765227317810059e+00,3.478602766990661621e-01,5.825923681259155273e-01,-2.216118812561035156e+00
-1.631862878799438477e+00,9.005265682935714722e-02,1.201029181480407715e+00,-1.385400891304016113e+00,-1.456962108612060547e+00,7.160300016403198242e-01,3.328594565391540527e-02,-7.915154099464416504e-01,4.172722399234771729e-01,1.397129774093627930e+00,1.489879041910171509e-01,-5.734401941299438477e-01,-1.917017459869384766e+00,-1.122589707374572754e+00,-7.239196300506591797e-01,-4.444282054901123047e-01,4.193911328911781311e-02,-9.888187050819396973e-02,-1.251002669334411621e+00,-5.203912854194641113e-01,-7.293789386749267578e-01,4.687288403511047363e-01,1.170194625854492188e+00,-1.733720064163208008e+00,3.746539056301116943e-01,1.173168063163757324e+00,-1.479474544525146484e+00,-4.235165417194366455e-01,-1.225164055824279785e+00,7.106632590293884277e-01,1.308794617652893066e+00,-1.309469699859619141e+00
-5.246921777725219727e-01,2.798495814204216003e-02,1.084200665354728699e-01,-1.298827528953552246e+00,-1.513145327568054199e+00,-1.211058124899864197e-01,-9.626262187957763672e-01,-1.294374585151672363e+00,5.859735012054443359e-01,8.810220360755920410e-01,9.974998235702514648e-01,6.685755215585231781e-03,-1.535867094993591309e+00,-1.759297013282775879e+00,-1.493779897689819336e+00,-1.178792119026184082e-01,-3.379034399986267090e-01,7.536940276622772217e-02,-9.557014703750610352e-01,-2.244112253189086914e+00,-1.094552874565124512e+00,4.047546684741973877e-01,9.461652636528015137e-01,-7.136651277542114258e-01,-4.109110534191131592e-01,1.767579078674316406e+00,-1.045442342758178711e+00,-8.855240345001220703e-01,9.395407512784004211e-03,1.642651796340942383e+00,1.230945587158203125e+00,5.660947412252426147e-02
-3.804320693016052246e-01,7.576699256896972656e-01,-8.380534648895263672e-01,6.663537770509719849e-02,-1.793954491615295410e+00,-1.933136880397796631e-01,-1.039857149124145508e+00,-9.445259571075439453e-01,-4.460623264312744141e-01,1.355781316757202148e+00,4.540646076202392578e-01,3.644247651100158691e-01,-1.126543402671813965e+00,-6.066799163818359375e-01,-1.110332369804382324e+00,2.654373645782470703e-02,-1.447940468788146973e+00,3.695337176322937012e-01,5.145932361483573914e-02,-7.735848426818847656e-01,-1.816551685333251953e+00,-3.363355398178100586e-01,5.757318139076232910e-01,7.924157381057739258e-01,2.261526286602020264e-01,1.602770984172821045e-01,-1.470689326524734497e-01,-1.395978212356567383e+00,-1.300220251083374023e+00,4.753564596176147461e-01,-2.032067328691482544e-01,9.246302247047424316e-01
1.783397197723388672e+00,4.600729420781135559e-02,8.236358761787414551e-01,-8.766911029815673828e-01,-1.426440030336380005e-01,1.068591419607400894e-02,9.068359136581420898e-01,9.574152827262878418e-01,8.972553014755249023e-01,-1.308229207992553711e+00,-1.505135178565979004e+00,-1.880932807922363281e+00,-5.119360685348510742e-01,1.239494204521179199e+00,-3.726031780242919922e-01,6.547313928604125977e-01,1.789057135581970215e+00,8.175165057182312012e-01,5.207132697105407715e-01,1.042008876800537109e+00,1.475766777992248535e+00,-1.594580337405204773e-02,3.253903687000274658e-01,9.381186962127685547e-01,2.043388366699218750e+00,1.540214419364929199e+00,-2.769562959671020508e+00,-1.667180538177490234e+00,-8.710293173789978027e-01,-7.809604406356811523e-01,6.398196518421173096e-02,-1.097286343574523926e+00
-8.179467320442199707e-01,-5.413467288017272949e-01,1.328500628471374512e+00,-1.109097599983215332e+00,-5.642832517623901367e-01,-1.358110666275024414e+00,1.014981269836425781e+00,-2.922600880265235901e-02,1.650314092636108398e+00,3.931659832596778870e-02,-2.689369440078735352e+00,-1.070111036300659180e+00,-9.989363551139831543e-01,1.564162969589233398e-02,8.201067894697189331e-02,-1.647529453039169312e-01,1.580992698669433594e+00,1.309000253677368164e+00,8.068835735321044922e-01,2.172801971435546875e+00,4.078325927257537842e-01,-2.736785113811492920e-01,8.266914486885070801e-01,8.057533502578735352e-01,1.713904500007629395e+00,5.342207551002502441e-01,-2.775427579879760742e+00,-1.947263002395629883e+00,-2.230414390563964844e+00,-3.454142212867736816e-01,1.151970252394676208e-01,-2.717902660369873047e+00
-1.872370839118957520e+00,-6.816523671150207520e-01,1.324977874755859375e+00,-1.227074623107910156e+00,-2.276628315448760986e-01,-1.736920475959777832e+00,4.320077896118164062e-01,5.465252399444580078e-01,2.221462249755859375e+00,1.328251481056213379e+00,-3.179133832454681396e-01,-1.188676282763481140e-01,-1.115714788436889648e+00,2.077560871839523315e-01,3.720130324363708496e-01,-1.536657094955444336e+00,9.707395732402801514e-02,2.062381505966186523e+00,1.238485425710678101e-01,1.534749746322631836e+00,-8.112283349037170410e-01,-1.172374114394187927e-01,6.081997156143188477e-01,-2.459012985229492188e+00,-5.884210467338562012e-01,1.327511191368103027e+00,-2.640290021896362305e+00,-1.144735336303710938e+00,-1.565271973609924316e+00,-4.499593973159790039e-01,3.274413645267486572e-01,-1.640782117843627930e+00
8.135087490081787109e-01,2.473895698785781860e-01,4.804400503635406494e-01,-1.321240305900573730e+00,-4.616884887218475342e-01,-1.870243906974792480e+00,-1.576365709304809570e+00,1.216683745384216309e+00,1.682136654853820801e+00,1.129051327705383301e+00,6.640766859054565430e-01,3.815499842166900635e-01,-1.263035297393798828e+00,3.870079517364501953e-01,-4.139341115951538086e-01,-2.156680107116699219e+00,-3.799797296524047852e-01,1.434672236442565918e+00,-1.096053242683410645e+00,-1.833296537399291992e+00,-1.426547884941101074e+00,-7.303300499916076660e-01,4.706572890281677246e-01,-5.971689224243164062e-01,-1.652394294738769531e+00,1.655986309051513672e+00,-1.144627928733825684e+00,-1.648260354995727539e+00,-1.207944512367248535e+00,1.294389963150024414e+00,2.858340144157409668e-01,-3.565581440925598145e-01
1.011916637420654297e+00,6.773021817207336426e-01,2.364659160375595093e-01,-1.200132489204406738e+00,-7.886445522308349609e-01,-2.189131230115890503e-01,-1.978767156600952148e+00,-2.046191692352294922e-01,6.653329133987426758e-01,9.359325766563415527e-01,-2.664676401764154434e-03,-4.350979924201965332e-01,-1.063635349273681641e+00,1.734356284141540527e+00,-1.502459645271301270e+00,-1.820570468902587891e+00,-7.054750323295593262e-01,1.931123018264770508e+00,-6.260255575180053711e-01,-2.532874107360839844e+00,-1.720489144325256348e+00,-7.859651446342468262e-01,-7.909622192382812500e-01,1.909502148628234863e+00,-3.665384948253631592e-01,4.967190027236938477e-01,1.349459737539291382e-01,-1.155713677406311035e+00,-1.789801120758056641e+00,1.263656497001647949e+00,-6.087231636047363281e-01,3.521668314933776855e-01
2.750007629394531250e+00,7.619537413120269775e-02,1.754978537559509277e+00,-6.554868221282958984e-01,-1.583617180585861206e-01,-9.816184639930725098e-01,8.498516082763671875e-01,1.266952753067016602e+00,1.094609975814819336e+00,-2.156556397676467896e-01,-1.014070153236389160e+00,2.466593403369188309e-03,2.027485072612762451e-01,2.808899879455566406e+00,-6.028412580490112305e-01,1.296005606651306152e+00,2.515572786331176758e+00,-8.173111677169799805e-01,5.223975777626037598e-01,-2.674891948699951172e-01,1.375428676605224609e+00,-2.847442328929901123e-01,3.531800508499145508e-01,1.382245063781738281e+00,3.019879102706909180e+00,-4.231978058815002441e-01,-1.484809398651123047e+00,-1.771537661552429199e+00,-1.994803667068481445e+00,-2.406804412603378296e-01,2.871037423610687256e-01,-2.322175979614257812e+00
-1.958136439323425293e+00,-1.335178166627883911e-01,8.423251509666442871e-01,-7.323179244995117188e-01,4.717798531055450439e-01,-3.168643951416015625e+00,1.704849004745483398e+00,1.883109807968139648e+00,2.025433301925659180e+00,6.151584386825561523e-01,-2.731076002120971680e+00,-2.477356493473052979e-01,-6.162697672843933105e-01,1.271559715270996094e+00,-1.116400837898254395e+00,9.165433049201965332e-01,2.208972215652465820e+00,4.741757214069366455e-01,1.345108985900878906e+00,1.857226490974426270e+00,1.716226935386657715e-01,-7.894183397293090820e-01,3.624990284442901611e-01,1.039891481399536133e+00,1.123121380805969238e+00,-2.600300788879394531e+00,1.996097899973392487e-02,-2.761307716369628906e+00,-1.933710813522338867e+00,-2.192001193761825562e-01,5.283107161521911621e-01,-2.103402137756347656e+00
-3.398567199707031250e+00,-7.661157250404357910e-01,6.574777364730834961e-01,-1.083899259567260742e+00,3.239561319351196289e-01,-3.973317146301269531e+00,9.279975295066833496e-01,3.118353843688964844e+00,3.305494546890258789e+00,1.999800324440002441e+00,-3.540447354316711426e-01,-1.559959650039672852e-01,-6.959663629531860352e-01,1.052003860473632812e+00,-4.612468779087066650e-01,-1.047794148325920105e-01,-1.951104253530502319e-01,2.438062667846679688e+00,1.848527908325195312e+00,1.548073410987854004e+00,-1.235608458518981934e+00,-6.356852650642395020e-01,2.234156988561153412e-02,-3.286504745483398438e+00,-1.973822116851806641e+00,-3.728053092956542969e+00,2.657277695834636688e-02,-2.553771495819091797e+00,-1.123651385307312012e+00,-9.953148365020751953e-01,1.266072988510131836e+00,-8.894715309143066406e-01
2.200403451919555664e+00,9.371570497751235962e-02,-3.609326481819152832e-01,-1.341693401336669922e+00,1.583311408758163452e-01,-2.936112642288208008e+00,-9.792061448097229004e-01,3.252291917800903320e+00,2.685528755187988281e+00,1.991929292678833008e+00,4.061259925365447998e-01,3.293138444423675537e-01,-2.909730672836303711e-01,1.543564200401306152e+00,1.113845944404602051e+00,-7.029141783714294434e-01,-8.143640160560607910e-01,1.648152709007263184e+00,1.348256617784500122e-01,-1.903332829475402832e+00,-1.672832965850830078e+00,-2.475341260433197021e-01,6.464592218399047852e-01,-1.227563977241516113e+00,-1.955647468566894531e+00,-3.839990854263305664e+00,2.083090543746948242e-01,-2.680219411849975586e+00,-2.364254713058471680e+00,1.079912662506103516e+00,1.284479975700378418e+00,-5.629330277442932129e-01
9.246430993080139160e-01,-5.451489239931106567e-02,-5.519396662712097168e-01,-1.235087394714355469e+00,9.711607545614242554e-02,-4.674602150917053223e-01,-1.814872264862060547e+00,1.383798360824584961e+00,1.739853143692016602e+00,1.745138883590698242e+00,-7.320863008499145508e-02,1.024346873164176941e-01,-1.494722515344619751e-01,1.582920789718627930e+00,-1.104058265686035156e+00,-1.854371547698974609e+00,-9.329350292682647705e-02,2.268727064132690430e+00,-5.733263492584228516e-01,-2.163826942443847656e+00,-1.210346460342407227e+00,-7.336821556091308594e-01,7.107676565647125244e-02,1.321891188621520996e+00,-2.258089929819107056e-02,-2.910175323486328125e+00,3.740065395832061768e-01,-1.972744107246398926e+00,-3.128551959991455078e+00,3.299487590789794922e+00,9.654684066772460938e-01,-3.610668480396270752e-01
2.761324167251586914e+00,-2.516585886478424072e-01,8.333827257156372070e-01,-1.016950011253356934e+00,-1.174771189689636230e+00,-8.694618940353393555e-01,1.267351657152175903e-01,2.421521246433258057e-01,1.321425080299377441e+00,7.303455471992492676e-01,-4.170307517051696777e-01,-8.866974115371704102e-01,-5.435442328453063965e-01,5.714445114135742188e-01,-7.317557334899902344e-01,1.502572178840637207e+00,1.723615050315856934e+00,-2.441126823425292969e+00,3.062868714332580566e-01,-4.063387811183929443e-01,1.120356321334838867e+00,-6.779764294624328613e-01,1.741800904273986816e-01,2.164848089218139648e+00,2.316480636596679688e+00,4.335217475891113281e-01,-2.360852360725402832e-01,-1.739603519439697266e+00,-1.233908653259277344e+00,7.476366758346557617e-01,-9.562067985534667969e-01,-2.426955461502075195e+00
-1.082561492919921875e+00,-2.332177758216857910e-02,-1.102528929710388184e+00,-7.729448378086090088e-02,-7.720149755477905273e-01,-2.520118236541748047e+00,1.731608152389526367e+00,-6.588151454925537109e-01,2.062817811965942383e+00,8.384679555892944336e-01,-2.964482069015502930e+00,-1.442133426666259766e+00,-1.320461750030517578e+00,1.207587003707885742e+00,-9.239708781242370605e-01,2.209620714187622070e+00,2.116826772689819336e+00,-2.388382196426391602e+00,9.780925512313842773e-01,1.406713843345642090e+00,-1.023265346884727478e-01,-1.097312808036804199e+00,-4.112830758094787598e-01,9.225355386734008789e-01,2.000086009502410889e-01,1.151561886072158813e-01,1.115455985069274902e+00,-3.142516136169433594e+00,-3.801283240318298340e-01,6.436701416969299316e-01,-2.828800678253173828e-01,-1.092155456542968750e+00
-3.807320356369018555e+00,-2.656194865703582764e-01,-1.778854608535766602e+00,-5.636195540428161621e-01,-4.931432604789733887e-01,-4.087687015533447266e+00,2.779133617877960205e-01,-1.238164067268371582e+00,2.649183034896850586e+00,2.095463991165161133e+00,7.351773232221603394e-02,-2.306085824966430664e+00,-1.339680552482604980e+00,3.906356096267700195e-01,-6.174027323722839355e-01,2.290232658386230469e+00,2.867961227893829346e-01,-7.744885683059692383e-01,1.587782979011535645e+00,1.482568740844726562e+00,-1.322134137153625488e+00,-5.544596910476684570e-01,-3.715223073959350586e-01,-2.533677816390991211e+00,-2.104808330535888672e+00,-3.864768743515014648e-01,1.469962447881698608e-01,-3.391748905181884766e+00,-2.406226396560668945e-01,-9.699969887733459473e-01,9.450147747993469238e-01,-1.558338254690170288e-01
1.757590889930725098e+00,3.106028735637664795e-01,-1.771885156631469727e+00,-9.510244727134704590e-01,-4.961176216602325439e-01,-2.740586996078491211e+00,-1.255689740180969238e+00,-2.294629096984863281e+00,2.513555765151977539e+00,2.215486526489257812e+00,1.026231288909912109e+00,-2.351748943328857422e+00,-9.337043762207031250e-01,3.044040501117706299e-01,2.942749261856079102e-01,1.214705944061279297e+00,-1.720928996801376343e-01,-6.631618142127990723e-01,3.098490834236145020e-01,-1.544920921325683594e+00,-1.139407753944396973e+00,-5.995266437530517578e-01,2.112559378147125244e-01,-6.120085716247558594e-01,-1.702499985694885254e+00,-1.174798250198364258e+00,1.166103929281234741e-01,-2.126245021820068359e+00,-3.522127866744995117e+00,2.860919535160064697e-01,5.793918371200561523e-01,-9.225240349769592285e-01
4.917438030242919922e-01,5.661054253578186035e-01,-1.857369780540466309e+00,-6.578486561775207520e-01,2.292837500572204590e-01,-5.360792875289916992e-01,-1.262858629226684570e+00,-2.464070081710815430e+00,2.205938577651977539e+00,2.166103839874267578e+00,2.052834182977676392e-01,-1.903258204460144043e+00,-3.458493649959564209e-01,3.024088144302368164e-01,-9.438354372978210449e-01,-7.693425416946411133e-01,-4.434183537960052490e-01,-1.025750488042831421e-01,-9.381463527679443359e-01,-1.991216778755187988e+00,-3.326452374458312988e-01,-1.132200598716735840e+00,-4.452347755432128906e-01,1.411595582962036133e+00,1.636557877063751221e-01,-1.755499839782714844e+00,6.199688315391540527e-01,-1.654268860816955566e+00,-2.898199319839477539e+00,3.471356391906738281e+00,-1.541175842285156250e-01,-5.511271953582763672e-01
2.048498392105102539e+00,4.300538301467895508e-01,-4.674678146839141846e-01,-1.336146354675292969e+00,5.808764100074768066e-01,-3.197960555553436279e-01,1.039604544639587402e+00,1.685471534729003906e+00,1.265426874160766602e-01,7.011643052101135254e-01,-4.849514961242675781e-01,-2.167959213256835938e+00,-4.560943245887756348e-01,-5.721948146820068359e-01,1.692962169647216797e+00,-2.718497514724731445e-01,1.449852466583251953e+00,-1.536146998405456543e+00,-1.343431621789932251e-01,-2.081300765275955200e-01,5.746734738349914551e-01,-8.557786792516708374e-02,5.891249179840087891e-01,1.484149813652038574e+00,1.666464090347290039e+00,1.075608730316162109e+00,4.831946641206741333e-02,-1.176216959953308105e+00,-8.862405419349670410e-01,2.731179296970367432e-01,-2.325644969940185547e+00,-1.143079638481140137e+00
-6.285453438758850098e-01,6.124069914221763611e-02,-1.317354440689086914e+00,-5.863891243934631348e-01,7.380387783050537109e-01,-1.818274706602096558e-01,1.925939083099365234e+00,6.445586085319519043e-01,1.597043395042419434e+00,2.368632107973098755e-01,-2.905935525894165039e+00,-1.496034026145935059e+00,5.841250419616699219e-01,1.602061152458190918e+00,1.400606513023376465e+00,1.129346728324890137e+00,2.626648664474487305e+00,-3.974747419357299805e+00,9.036689996719360352e-01,6.300560235977172852e-01,-7.419949769973754883e-01,-1.100523591041564941e+00,-2.153374254703521729e-02,-1.839930377900600433e-02,-5.619568824768066406e-01,3.095738172531127930e+00,6.303777694702148438e-01,-2.388153553009033203e+00,-1.203635454177856445e+00,5.325580239295959473e-01,-2.578548908233642578e+00,3.642367422580718994e-01
-2.905851602554321289e+00,3.229522109031677246e-01,-2.234347581863403320e+00,-4.476239383220672607e-01,9.939919710159301758e-01,-6.742925047874450684e-01,4.205316305160522461e-01,-4.244016408920288086e-01,1.294167399406433105e+00,1.661438941955566406e+00,-7.551110982894897461e-01,-2.163039684295654297e+00,-2.066664099693298340e-01,1.826068043708801270e+00,-9.031638503074645996e-01,1.282521605491638184e+00,1.708504319190979004e+00,-3.077798843383789062e+00,1.329968214035034180e+00,1.544101715087890625e+00,-1.358311533927917480e+00,-1.214711785316467285e+00,-4.994320869445800781e-02,-1.430333137512207031e+00,-2.302153110504150391e+00,4.408979892730712891e+00,8.160769343376159668e-01,-3.571001529693603516e+00,-1.974757909774780273e+00,-9.782959222793579102e-01,-1.050093650817871094e+00,1.111117005348205566e+00
9.476886987686157227e-01,2.795796096324920654e-01,-1.856270313262939453e+00,-6.421284079551696777e-01,7.529617547988891602e-01,-1.098501563072204590e+00,-1.032944202423095703e+00,-1.692660808563232422e+00,1.270510435104370117e+00,1.376429438591003418e+00,2.924307882785797119e-01,-2.557887792587280273e+00,3.962391614913940430e-02,6.025325059890747070e-01,-2.890971183776855469e+00,1.281653285026550293e+00,9.231083989143371582e-01,-2.103497266769409180e+00,9.752964973449707031e-01,-2.259090542793273926e-01,-7.386414408683776855e-01,-1.109172582626342773e+00,-1.655157804489135742e-01,-2.118953466415405273e-01,-1.818872451782226562e+00,4.090676307678222656e+00,8.579654097557067871e-01,-1.532054066658020020e+00,-3.722811460494995117e+00,1.709269918501377106e-02,-5.589645504951477051e-01,1.404560506343841553e-01
