1.298368096351623535e+00,4.147993773221969604e-02,1.132323145866394043e-01,-3.816914558410644531e-01,1.675939559936523438e-01,-1.085644483566284180e+00,-2.061475366353988647e-01,3.604462146759033203e-01,-2.651954293251037598e-01,-1.916080355644226074e+00,8.037792444229125977e-01,9.236522316932678223e-01,-1.025045394897460938e+00,-7.021358013153076172e-01,-6.348774433135986328e-01,3.430857881903648376e-02,1.979338288307189941e+00,4.154192507266998291e-01,1.638606786727905273e+00,-6.333147883415222168e-01,2.526021480560302734e+00,1.123830914497375488e+00,2.712930440902709961e+00,7.644625306129455566e-01,7.528955340385437012e-01,6.000522524118423462e-02,2.803280591964721680e+00,-1.890719413757324219e+00,6.979621648788452148e-01,-3.150084316730499268e-01,-9.760052561759948730e-01,5.096531510353088379e-01
1.046998620033264160e+00,9.335192292928695679e-02,-9.420013427734375000e-01,-9.791671633720397949e-01,1.364312171936035156e+00,-3.716939315199851990e-02,-9.407730102539062500e-01,-1.346409678459167480e+00,9.626812338829040527e-01,1.410034060478210449e+00,1.171460002660751343e-01,-1.679130196571350098e+00,1.499473601579666138e-01,-2.182068526744842529e-01,-2.271843671798706055e+00,8.357679843902587891e-01,9.012131392955780029e-02,-1.204544782638549805e+00,-7.404754310846328735e-02,-9.582876563072204590e-01,-1.072558879852294922e+00,-1.788204312324523926e+00,-1.292029738426208496e+00,1.235783934593200684e+00,4.637877270579338074e-02,7.300814390182495117e-01,1.249718427658081055e+00,6.541376709938049316e-01,-1.456436514854431152e+00,3.435093164443969727e+00,-1.595128774642944336e+00,-3.293268978595733643e-01
-1.244082450866699219e+00,-8.839520812034606934e-01,4.074783325195312500e-01,-2.188226878643035889e-01,-1.879920721054077148e+00,-1.789628505706787109e+00,6.005258560180664062e-01,1.046061992645263672e+00,1.069097399711608887e+00,-1.605263233184814453e+00,-8.471132516860961914e-01,-2.018532603979110718e-01,4.959504902362823486e-01,-1.079812049865722656e+00,1.566361546516418457e+00,-9.433259963989257812e-01,-8.540281653404235840e-01,1.041934490203857422e+00,4.868683516979217529e-01,9.643676877021789551e-01,8.658195734024047852e-01,2.019319534301757812e+00,7.293981313705444336e-02,1.489575266838073730e+00,1.274721741676330566e+00,-1.356782674789428711e+00,-2.619067192077636719e+00,-3.988819196820259094e-02,1.015181422233581543e+00,-8.461204767227172852e-01,2.772042989730834961e+00,-5.195436477661132812e-01
-9.173865914344787598e-01,-6.252629756927490234e-01,1.924902081489562988e+00,7.128698825836181641e-01,-2.607826948165893555e+00,-4.868022799491882324e-01,9.601199030876159668e-01,-1.935390830039978027e-01,-4.163721203804016113e-01,2.887005209922790527e-01,-9.778840541839599609e-01,5.750211477279663086e-01,9.778193235397338867e-01,-8.511462211608886719e-01,4.853667914867401123e-01,-1.663399457931518555e+00,-8.011293411254882812e-01,8.974533081054687500e-01,3.574385046958923340e-01,3.439910709857940674e-01,2.447802573442459106e-01,2.118678331375122070e+00,3.707412779331207275e-01,1.285889465361833572e-02,8.715254068374633789e-01,-1.921318054199218750e+00,-2.157825708389282227e+00,8.855597376823425293e-01,3.220768868923187256e-01,-4.792951643466949463e-01,1.524464845657348633e+00,-1.262959361076354980e+00
-1.162492752075195312e+00,1.735042035579681396e-01,2.767115831375122070e+00,2.613269984722137451e-01,-1.553315281867980957e+00,1.304100155830383301e+00,4.416820704936981201e-01,-4.412638843059539795e-01,-6.229329705238342285e-01,8.664301037788391113e-01,7.342031598091125488e-01,1.601893305778503418e-01,6.463266611099243164e-01,-6.099629998207092285e-01,1.729624569416046143e-01,-1.453714847564697266e+00,-1.389200448989868164e+00,4.483895897865295410e-01,2.563486397266387939e-01,-7.635752558708190918e-01,-5.363475680351257324e-01,2.929079532623291016e+00,1.687242388725280762e-01,-2.481805324554443359e+00,-4.882720112800598145e-01,-1.465346813201904297e+00,-1.041606545448303223e+00,1.384050607681274414e+00,3.635016679763793945e-01,2.699429988861083984e-01,1.600110411643981934e+00,-4.516531825065612793e-01
-4.538227245211601257e-02,2.123402506113052368e-01,1.291460871696472168e+00,4.081610441207885742e-01,-2.124376296997070312e+00,1.269011795520782471e-01,-2.290086895227432251e-01,-1.214790582656860352e+00,-2.989608049392700195e-01,1.402045786380767822e-01,1.480933189392089844e+00,4.025401175022125244e-01,1.231741786003112793e+00,-1.221070766448974609e+00,4.057666361331939697e-01,-8.361433744430541992e-01,-1.681242704391479492e+00,9.034965038299560547e-01,2.352936267852783203e-01,-2.593470335006713867e+00,-3.113389909267425537e-01,2.982511520385742188e+00,-1.333987712860107422e-01,-2.083216905593872070e+00,-1.632236242294311523e+00,-9.636608958244323730e-01,-7.826399207115173340e-01,-8.423939347267150879e-02,7.434750199317932129e-01,1.673919916152954102e+00,1.828436493873596191e+00,3.813904523849487305e-01
1.725184172391891479e-01,5.470238924026489258e-01,1.780274324119091034e-02,1.605772495269775391e+00,-3.085264921188354492e+00,-1.340024769306182861e-01,-1.020375251770019531e+00,-8.911356329917907715e-01,5.316860973834991455e-02,5.028563737869262695e-01,7.059788107872009277e-01,2.718659341335296631e-01,1.079933404922485352e+00,6.020520254969596863e-02,1.640133500099182129e+00,-5.050757527351379395e-01,-2.684687852859497070e+00,1.140916347503662109e+00,7.329723238945007324e-01,-1.303782701492309570e+00,-9.531218409538269043e-01,2.178954839706420898e+00,-1.911928206682205200e-01,-1.327822327613830566e+00,-6.386091113090515137e-01,-2.777907848358154297e+00,-2.831359207630157471e-01,-1.637677907943725586e+00,-8.311349749565124512e-01,6.753452420234680176e-01,1.081820845603942871e+00,9.139520525932312012e-01
-4.387067258358001709e-01,9.892535805702209473e-01,1.286326527595520020e+00,2.826000750064849854e-01,-7.075787782669067383e-01,2.401222586631774902e-01,1.282588720321655273e+00,1.086878925561904907e-01,6.928090751171112061e-02,-1.718238353729248047e+00,-1.174671411514282227e+00,-7.436524033546447754e-01,1.587596833705902100e-01,5.579467415809631348e-01,-1.289051175117492676e-01,-1.701855659484863281e-01,-5.368342995643615723e-01,9.671890735626220703e-01,1.080523848533630371e+00,1.105885505676269531e+00,6.705335378646850586e-01,6.031850576400756836e-01,-7.560203671455383301e-01,1.844085812568664551e+00,2.214539766311645508e+00,2.650350332260131836e-01,-2.414301872253417969e+00,7.172970771789550781e-01,4.244852364063262939e-01,-1.228368163108825684e+00,1.372250080108642578e+00,4.326389133930206299e-01
-1.519513845443725586e+00,7.710124254226684570e-01,2.226871967315673828e+00,1.771397739648818970e-01,-1.118044853210449219e+00,5.224320292472839355e-01,1.600716352462768555e+00,-7.091256976127624512e-01,-1.457080602645874023e+00,-9.089578986167907715e-01,-2.124193191528320312e+00,8.935424685478210449e-02,7.295477390289306641e-01,2.738654315471649170e-01,2.776795029640197754e-01,-1.011025071144104004e+00,-2.524300217628479004e-01,1.199596881866455078e+00,1.978069901466369629e+00,2.461337566375732422e+00,7.626116275787353516e-02,8.011085391044616699e-01,-1.492620538920164108e-02,9.400951862335205078e-01,1.155695319175720215e+00,-1.057889387011528015e-01,-1.798129796981811523e+00,1.178492903709411621e+00,-8.065534383058547974e-02,-7.639124393463134766e-01,7.428900003433227539e-01,-7.782462835311889648e-01
-2.167016983032226562e+00,4.751563966274261475e-01,2.131661176681518555e+00,9.685923904180526733e-02,-3.710751831531524658e-01,1.047828912734985352e+00,1.050812482833862305e+00,-2.355103194713592529e-01,-2.392916679382324219e+00,-1.070256754755973816e-01,3.807455003261566162e-01,1.108054876327514648e+00,1.639235019683837891e+00,9.064522981643676758e-01,7.585527896881103516e-01,-1.836333751678466797e+00,-1.442620396614074707e+00,1.736197710037231445e+00,1.976059556007385254e+00,1.725457549095153809e+00,-7.429561018943786621e-01,1.387579083442687988e+00,-2.971014380455017090e-01,-3.207778930664062500e+00,-1.497966647148132324e+00,6.145842075347900391e-01,-1.713269114494323730e+00,2.071684122085571289e+00,7.139695882797241211e-01,-8.881679773330688477e-01,3.533947765827178955e-01,6.930713355541229248e-02
3.077424168586730957e-01,1.257127046585083008e+00,1.134849667549133301e+00,2.696351110935211182e-01,-8.997491598129272461e-01,2.316452115774154663e-01,-3.990033864974975586e-01,4.234551191329956055e-01,-2.152567625045776367e+00,-7.414888143539428711e-01,1.617971301078796387e+00,1.464072346687316895e+00,1.531799077987670898e+00,9.054314494132995605e-01,4.473224878311157227e-01,-2.168772935867309570e+00,-1.836049079895019531e+00,1.392483115196228027e+00,6.733426451683044434e-01,-1.489622950553894043e+00,-8.049083948135375977e-01,1.220461845397949219e+00,-4.986255764961242676e-01,-2.237752914428710938e+00,-2.799993515014648438e+00,9.572635293006896973e-01,-2.664254009723663330e-01,7.568360567092895508e-01,5.104292631149291992e-01,1.181923031806945801e+00,6.173748970031738281e-01,8.287334442138671875e-01
9.140402078628540039e-01,1.403828144073486328e+00,6.227179765701293945e-01,4.494576156139373779e-01,-1.625753283500671387e+00,1.409038901329040527e+00,-1.199957251548767090e+00,-4.629271924495697021e-01,-7.482467889785766602e-01,-9.373651742935180664e-01,6.423227787017822266e-01,2.740786075592041016e-01,8.872030973434448242e-01,2.497997760772705078e+00,5.261865854263305664e-01,-2.247071504592895508e+00,-2.079522371292114258e+00,2.155414819717407227e+00,6.435829401016235352e-01,-2.491599321365356445e+00,-9.329974055290222168e-01,6.696588397026062012e-01,-1.527565717697143555e+00,-4.639056622982025146e-01,-7.534831166267395020e-01,-5.410046577453613281e-01,1.830200701951980591e-01,1.370444595813751221e-01,-4.387046992778778076e-01,1.605526804924011230e+00,3.072566986083984375e-01,9.120940566062927246e-01
5.316295623779296875e-01,1.311750531196594238e+00,2.004719734191894531e+00,3.321206569671630859e-01,5.430637672543525696e-02,7.973675131797790527e-01,1.199884057044982910e+00,-3.839240372180938721e-01,-1.048365712165832520e+00,-1.441645622253417969e+00,-7.216560244560241699e-01,1.224948644638061523e+00,7.117037773132324219e-01,7.919399142265319824e-01,-5.964674949645996094e-01,3.800765275955200195e-01,6.308131814002990723e-01,-7.278360724449157715e-01,1.035580873489379883e+00,2.643481492996215820e-01,3.481327593326568604e-01,2.108227834105491638e-02,-7.650942206382751465e-01,2.370490074157714844e+00,3.565312147140502930e+00,1.970850676298141479e-02,-1.028022289276123047e+00,1.712782382965087891e+00,-2.612929642200469971e-01,-9.536193609237670898e-01,1.260923624038696289e+00,-6.002464294433593750e-01
-2.511151313781738281e+00,1.418504476547241211e+00,1.297674536705017090e+00,3.288668394088745117e-02,3.983894884586334229e-01,-1.518368721008300781e-01,2.180258989334106445e+00,7.244818806648254395e-01,-3.145141124725341797e+00,-1.152735471725463867e+00,-2.208461284637451172e+00,1.409898400306701660e+00,7.330760955810546875e-01,3.993741869926452637e-01,-8.013060688972473145e-01,1.020028963685035706e-01,6.599372029304504395e-01,5.618136525154113770e-01,2.443774700164794922e+00,2.413284540176391602e+00,-3.942174911499023438e-01,-3.975352346897125244e-01,-6.683928966522216797e-01,1.415856122970581055e+00,8.990655541419982910e-01,-1.711171269416809082e+00,1.118454813957214355e+00,1.158242106437683105e+00,8.662412166595458984e-01,-8.270032405853271484e-01,9.854055643081665039e-01,1.341846436262130737e-01
-3.282751798629760742e+00,6.006633043289184570e-01,8.883607983589172363e-01,-3.970288336277008057e-01,-6.605352461338043213e-02,-1.470275074243545532e-01,1.441735506057739258e+00,2.013882160186767578e+00,-3.619649648666381836e+00,-3.672621548175811768e-01,4.122813642024993896e-01,1.841645956039428711e+00,1.305230021476745605e+00,9.910166263580322266e-01,2.118815928697586060e-01,-2.507495284080505371e-01,-1.529626727104187012e+00,1.814161658287048340e+00,3.157073974609375000e+00,2.000933885574340820e+00,-1.456251859664916992e+00,-4.926635697484016418e-02,-1.013882517814636230e+00,-3.872061014175415039e+00,-2.672106027603149414e+00,-3.080461740493774414e+00,1.156312227249145508e+00,1.442740917205810547e+00,2.108154773712158203e+00,-1.709244132041931152e+00,1.264233708381652832e+00,1.596536993980407715e+00
1.705684065818786621e+00,1.486999392509460449e+00,-1.246790438890457153e-01,-9.137036651372909546e-02,-3.834672868251800537e-01,1.298733800649642944e-01,-7.316678762435913086e-02,2.420386791229248047e+00,-3.305885553359985352e+00,-8.002550005912780762e-01,1.241753578186035156e+00,2.481499671936035156e+00,1.576463699340820312e+00,1.449012160301208496e+00,1.791674256324768066e+00,-5.642298460006713867e-01,-2.183339357376098633e+00,9.807604551315307617e-01,1.346570134162902832e+00,-1.237619280815124512e+00,-1.624142885208129883e+00,7.895728349685668945e-01,-4.880652427673339844e-01,-2.619298934936523438e+00,-3.252473831176757812e+00,-3.026458740234375000e+00,9.383006691932678223e-01,6.961103677749633789e-01,7.473222613334655762e-01,2.299389094114303589e-01,1.406647801399230957e+00,1.574067831039428711e+00
9.773268103599548340e-01,1.088781952857971191e+00,-3.046843707561492920e-01,2.478129267692565918e-01,-2.712106108665466309e-01,1.562909245491027832e+00,-1.024963736534118652e+00,1.308156371116638184e+00,-1.041062593460083008e+00,-1.054318785667419434e+00,3.638032376766204834e-01,1.839675784111022949e+00,9.063825607299804688e-01,1.676776409149169922e+00,3.245739340782165527e-01,-2.137370109558105469e+00,-1.333603262901306152e+00,2.474067687988281250e+00,2.552696764469146729e-01,-1.849068045616149902e+00,-8.811346292495727539e-01,-2.150638997554779053e-01,-1.062028288841247559e+00,-6.341705918312072754e-01,-7.976553440093994141e-01,-2.846422910690307617e+00,3.519673645496368408e-01,7.094555497169494629e-01,-4.310255348682403564e-01,2.647038221359252930e+00,1.619502067565917969e+00,7.678773403167724609e-01
8.936257958412170410e-01,-3.429432865232229233e-03,1.167076587677001953e+00,6.121581792831420898e-02,-8.617159724235534668e-01,4.592886269092559814e-01,2.277747839689254761e-01,-1.015546560287475586e+00,-2.431459128856658936e-01,-1.310554146766662598e+00,-2.434744238853454590e-01,1.180718898773193359e+00,-4.508082568645477295e-01,-1.442940354347229004e+00,-8.522237539291381836e-01,4.589050710201263428e-01,9.704027324914932251e-02,-2.186533927917480469e+00,3.869214951992034912e-01,3.407278358936309814e-01,8.049682974815368652e-01,-1.246966838836669922e+00,-1.267530918121337891e+00,2.689211606979370117e+00,3.515314579010009766e+00,1.465411543846130371e+00,8.090675473213195801e-01,1.565870761871337891e+00,6.896565109491348267e-02,-3.374638855457305908e-01,-5.891419649124145508e-01,-1.244735598564147949e+00
-1.428719758987426758e+00,4.803055524826049805e-01,-7.709900736808776855e-01,6.786710619926452637e-01,-6.722576022148132324e-01,-5.595731139183044434e-01,1.987639069557189941e+00,-1.308170676231384277e+00,-2.616061210632324219e+00,-1.764322876930236816e+00,-2.507808923721313477e+00,1.386135935783386230e+00,-7.385870814323425293e-01,-3.569672405719757080e-01,-8.827408552169799805e-01,1.515869498252868652e+00,5.595089793205261230e-01,-1.946685075759887695e+00,1.605573177337646484e+00,2.204031705856323242e+00,-1.836496889591217041e-01,-1.657418370246887207e+00,-1.869714617729187012e+00,7.910915017127990723e-01,7.897446155548095703e-01,8.969739079475402832e-01,2.875993013381958008e+00,5.951816439628601074e-01,2.175772666931152344e+00,-5.423055291175842285e-01,-1.265097409486770630e-01,9.378098845481872559e-01
-3.093013763427734375e+00,3.302108049392700195e-01,-1.585901379585266113e+00,-1.562692075967788696e-01,-4.216049611568450928e-01,-1.519950628280639648e+00,7.138425707817077637e-01,-1.334514975547790527e+00,-3.613479137420654297e+00,-1.076485514640808105e+00,6.644232869148254395e-01,8.947337269783020020e-01,-3.617804348468780518e-01,-5.808405876159667969e-01,3.064582645893096924e-01,2.231835603713989258e+00,-1.135625720024108887e+00,-1.113631129264831543e+00,1.862527489662170410e+00,1.912875413894653320e+00,-1.272217869758605957e+00,-1.002152442932128906e+00,-1.717153072357177734e+00,-3.195971012115478516e+00,-2.327934026718139648e+00,-2.414891719818115234e-01,1.789875984191894531e+00,3.501099944114685059e-01,3.234465599060058594e+00,-2.367111206054687500e+00,8.868992328643798828e-01,2.263411283493041992e+00
1.738905072212219238e+00,1.314432740211486816e+00,-1.844984889030456543e+00,-1.856025308370590210e-01,-7.207304239273071289e-01,-6.395794153213500977e-01,-7.361992597579956055e-01,-1.835309505462646484e+00,-3.002195119857788086e+00,-1.298555612564086914e+00,1.524213075637817383e+00,9.667419791221618652e-01,1.983162946999073029e-02,-3.298275172710418701e-01,1.365376710891723633e+00,1.292795062065124512e+00,-1.074741363525390625e+00,-1.339513421058654785e+00,5.934697985649108887e-01,-7.538972496986389160e-01,-1.113195538520812988e+00,-7.247568368911743164e-01,-1.215784668922424316e+00,-1.704648494720458984e+00,-2.765449523925781250e+00,-9.850233197212219238e-01,8.371096849441528320e-01,9.607879519462585449e-01,1.104252561926841736e-01,-1.552490949630737305e+00,6.817620992660522461e-01,1.342948198318481445e+00
5.795791149139404297e-01,1.295020699501037598e+00,-1.828036665916442871e+00,4.842500388622283936e-01,-3.240146040916442871e-01,2.185003310441970825e-01,-9.930791258811950684e-01,-1.538588166236877441e+00,-6.125079393386840820e-01,-1.170997262001037598e+00,-1.808164641261100769e-02,8.532904386520385742e-01,-2.576310038566589355e-01,2.687635645270347595e-02,5.624116659164428711e-01,-7.376458644866943359e-01,-1.271096229553222656e+00,3.194753527641296387e-01,-7.937595844268798828e-01,-1.168831110000610352e+00,1.138982456177473068e-02,-1.728001236915588379e+00,-1.887191891670227051e+00,-2.655579447746276855e-01,-5.643018484115600586e-01,-1.622002601623535156e+00,8.701268434524536133e-01,8.188931941986083984e-01,1.066270172595977783e-01,1.542011260986328125e+00,2.743319272994995117e-01,1.005318760871887207e+00
7.828298807144165039e-01,-8.856726288795471191e-01,-4.728112518787384033e-01,-5.258992910385131836e-01,2.054522037506103516e-01,-2.334722429513931274e-01,5.353366732597351074e-01,-1.403049193322658539e-02,5.623826980590820312e-01,-1.335857987403869629e+00,7.912417873740196228e-03,1.446260511875152588e-01,-1.121750354766845703e+00,-2.628485202789306641e+00,9.926205873489379883e-01,-1.109588980674743652e+00,-9.362283349037170410e-02,-1.378617525100708008e+00,-5.087485313415527344e-01,4.479439854621887207e-01,1.117165446281433105e+00,-1.406214714050292969e+00,-1.256521224975585938e+00,1.702216029167175293e+00,3.426175355911254883e+00,2.464263439178466797e+00,1.146284103393554688e+00,1.062354803085327148e+00,-4.195697009563446045e-01,-7.518451809883117676e-01,-2.345812559127807617e+00,-6.943569779396057129e-01
-1.003207445144653320e+00,-9.383998513221740723e-01,-1.125025033950805664e+00,5.348047241568565369e-02,3.609173595905303955e-01,2.589374780654907227e-01,1.526091456413269043e+00,-8.042494766414165497e-03,-1.755155473947525024e-01,-2.284763336181640625e+00,-2.554015874862670898e+00,1.259025335311889648e+00,2.711674273014068604e-01,-2.984282672405242920e-01,1.075987815856933594e+00,3.888050019741058350e-01,1.127469539642333984e+00,-3.500056743621826172e+00,5.914016962051391602e-01,1.197669386863708496e+00,8.554840087890625000e-02,-2.415161609649658203e+00,-1.818572640419006348e+00,-5.325192213058471680e-01,6.816179752349853516e-01,3.665080308914184570e+00,1.920907378196716309e+00,3.600772917270660400e-01,5.373874306678771973e-01,-1.027723789215087891e+00,-2.674636125564575195e+00,1.277392864227294922e+00
-1.988912105560302734e+00,-2.987553477287292480e-01,-1.962949991226196289e+00,-1.136205419898033142e-01,5.833116769790649414e-01,-1.283745765686035156e-01,-2.515589632093906403e-02,-8.314250409603118896e-02,-1.789440989494323730e+00,-1.364683151245117188e+00,-3.391442596912384033e-01,8.403997421264648438e-01,-6.038782000541687012e-01,1.034269258379936218e-01,6.681616604328155518e-02,1.199958801269531250e+00,3.895944356918334961e-01,-3.034425497055053711e+00,6.009419560432434082e-01,1.611613988876342773e+00,-5.742129087448120117e-01,-2.347570657730102539e+00,-1.715339779853820801e+00,-2.278283834457397461e+00,-1.915492177009582520e+00,3.872098207473754883e+00,1.732375979423522949e+00,-7.270231246948242188e-01,7.315241098403930664e-01,-2.824675559997558594e+00,-1.406466126441955566e+00,2.350014209747314453e+00
1.560166478157043457e+00,1.647133231163024902e-01,-1.895250916481018066e+00,8.969911932945251465e-02,-4.094877466559410095e-02,-7.544016242027282715e-01,-1.353692293167114258e+00,-1.058729410171508789e+00,-1.380069613456726074e+00,-1.860666513442993164e+00,7.142038941383361816e-01,6.253679394721984863e-01,-5.327267646789550781e-01,-7.054497003555297852e-01,-1.254400014877319336e+00,1.330221652984619141e+00,1.862187832593917847e-01,-2.305577993392944336e+00,1.300948113203048706e-01,3.405733108520507812e-01,-4.335122928023338318e-02,-1.956912755966186523e+00,-1.883383154869079590e+00,-1.462931632995605469e+00,-2.040151596069335938e+00,3.492934942245483398e+00,1.665310978889465332e+00,6.519839167594909668e-01,-9.454478025436401367e-01,-2.075545787811279297e+00,-7.340251803398132324e-01,1.640290021896362305e+00
1.117220759391784668e+00,1.903913468122482300e-01,-1.265180945396423340e+00,1.765575706958770752e-01,2.127844244241714478e-01,-5.175800323486328125e-01,-1.391612410545349121e+00,-5.761727690696716309e-01,2.017102986574172974e-01,-1.594563484191894531e+00,-1.728481054306030273e-01,5.092562437057495117e-01,-9.529833793640136719e-01,-1.103272795677185059e+00,2.469023317098617554e-01,8.101799488067626953e-01,-6.513667106628417969e-01,-6.472162604331970215e-01,-7.360513806343078613e-01,-4.274042844772338867e-01,-3.170985877513885498e-01,-2.901361942291259766e+00,-3.069092988967895508e+00,-6.317734122276306152e-01,-2.873376011848449707e-01,8.827742338180541992e-01,1.813128829002380371e+00,1.860342144966125488e+00,7.873969078063964844e-01,1.059170007705688477e+00,-1.520160555839538574e+00,1.142630934715270996e+00
